idealista_id,typology,area_in_m2,floor,region_parish,price_in_euros,seller contact,link_idealista,idealista_ad_title
31508669,T2 ,101, ,campolide,520000,210062154.0,https://www.idealista.pt/imovel/31508669/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
30319965,T3 ,160,7º andar ,campolide,1370000,215553642.0,https://www.idealista.pt/imovel/30319965/,"Apartamento T3 em Centro - Nova Campolide, Campolide"
29897687,T2 ,92,1º andar ,campolide,700000,215553642.0,https://www.idealista.pt/imovel/29897687/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
29893223,T2 ,92,1º andar ,campolide,700000,215553642.0,https://www.idealista.pt/imovel/29893223/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
29897703,T2 ,97,5º andar ,campolide,780000,215553642.0,https://www.idealista.pt/imovel/29897703/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
29897691,T2 ,91,2º andar ,campolide,735000,215553642.0,https://www.idealista.pt/imovel/29897691/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
29897698,T2 ,91,1º andar ,campolide,695000,215553642.0,https://www.idealista.pt/imovel/29897698/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
29893220,T2 ,92,1º andar ,campolide,715000,215553642.0,https://www.idealista.pt/imovel/29893220/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
29893218,T2 ,97,3º andar ,campolide,760000,215553642.0,https://www.idealista.pt/imovel/29893218/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
29893214,T2 ,89,5º andar ,campolide,780000,215553642.0,https://www.idealista.pt/imovel/29893214/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
29893213,T2 ,89,3º andar ,campolide,775000,215553642.0,https://www.idealista.pt/imovel/29893213/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
29893202,T2 ,89,2º andar ,campolide,760000,215553642.0,https://www.idealista.pt/imovel/29893202/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
29893189,T1 ,67,1º andar ,campolide,500000,215553642.0,https://www.idealista.pt/imovel/29893189/,"Apartamento T1 em Centro - Nova Campolide, Campolide"
29893204,T2 ,97,4º andar ,campolide,770000,215553642.0,https://www.idealista.pt/imovel/29893204/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
29893196,T2 ,101,1º andar ,campolide,745000,215553642.0,https://www.idealista.pt/imovel/29893196/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
29893203,T2 ,95,1º andar ,campolide,735000,215553642.0,https://www.idealista.pt/imovel/29893203/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
29893161,T2 ,92,2º andar ,campolide,710000,215553642.0,https://www.idealista.pt/imovel/29893161/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
29893195,T2 ,92,2º andar ,campolide,730000,215553642.0,https://www.idealista.pt/imovel/29893195/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
29893194,T2 ,92,2º andar ,campolide,710000,215553642.0,https://www.idealista.pt/imovel/29893194/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
29893193,T2 ,92,1º andar ,campolide,700000,215553642.0,https://www.idealista.pt/imovel/29893193/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
29893191,T2 ,91,1º andar ,campolide,715000,215553642.0,https://www.idealista.pt/imovel/29893191/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
29893190,T2 ,92,1º andar ,campolide,700000,215553642.0,https://www.idealista.pt/imovel/29893190/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
29893160,T2 ,92,2º andar ,campolide,710000,215553642.0,https://www.idealista.pt/imovel/29893160/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
30024676,T1 ,94,1º andar ,campolide,655000,215553642.0,https://www.idealista.pt/imovel/30024676/,"Apartamento T1 em Centro - Nova Campolide, Campolide"
30024670,T1 ,65,1º andar ,campolide,500000,215553642.0,https://www.idealista.pt/imovel/30024670/,"Apartamento T1 em Centro - Nova Campolide, Campolide"
30024667,T3 ,132,6º andar ,campolide,1315000,215553642.0,https://www.idealista.pt/imovel/30024667/,"Apartamento T3 em Centro - Nova Campolide, Campolide"
29929516,T1 ,78,2º andar ,campolide,510000,210020965.0,https://www.idealista.pt/imovel/29929516/,"Apartamento T1 em Centro - Nova Campolide, Campolide"
29929515,T1 ,75,3º andar ,campolide,530000,210020965.0,https://www.idealista.pt/imovel/29929515/,"Apartamento T1 em Centro - Nova Campolide, Campolide"
29929488,T1 ,75,4º andar ,campolide,535000,210020965.0,https://www.idealista.pt/imovel/29929488/,"Apartamento T1 em Centro - Nova Campolide, Campolide"
29929514,T2 ,104,1º andar ,campolide,695000,210020965.0,https://www.idealista.pt/imovel/29929514/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
29929513,T1 ,83,7º andar ,campolide,650000,210020965.0,https://www.idealista.pt/imovel/29929513/,"Apartamento T1 em Centro - Nova Campolide, Campolide"
29929512,T1 ,69,4º andar ,campolide,550000,210020965.0,https://www.idealista.pt/imovel/29929512/,"Apartamento T1 em Centro - Nova Campolide, Campolide"
29929510,T2 ,106,1º andar ,campolide,710000,210020965.0,https://www.idealista.pt/imovel/29929510/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
29929509,T2 ,106,1º andar ,campolide,710000,210020965.0,https://www.idealista.pt/imovel/29929509/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
29929507,T2 ,105,1º andar ,campolide,695000,210020965.0,https://www.idealista.pt/imovel/29929507/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
29929505,T2 ,105,2º andar ,campolide,705000,210020965.0,https://www.idealista.pt/imovel/29929505/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
29929504,T2 ,105,1º andar ,campolide,695000,210020965.0,https://www.idealista.pt/imovel/29929504/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
29929503,T2 ,105,2º andar ,campolide,705000,210020965.0,https://www.idealista.pt/imovel/29929503/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
29929502,T2 ,105,2º andar ,campolide,705000,210020965.0,https://www.idealista.pt/imovel/29929502/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
29929501,T2 ,105,1º andar ,campolide,695000,210020965.0,https://www.idealista.pt/imovel/29929501/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
29929500,T2 ,105,1º andar ,campolide,695000,210020965.0,https://www.idealista.pt/imovel/29929500/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
29929478,T2 ,104,5º andar ,campolide,780000,210020965.0,https://www.idealista.pt/imovel/29929478/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
29929495,T2 ,106,2º andar ,campolide,730000,210020965.0,https://www.idealista.pt/imovel/29929495/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
29929494,T2 ,106,2º andar ,campolide,750000,210020965.0,https://www.idealista.pt/imovel/29929494/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
29929493,T2 ,110,5º andar ,campolide,780000,210020965.0,https://www.idealista.pt/imovel/29929493/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
29929492,T2 ,110,4º andar ,campolide,770000,210020965.0,https://www.idealista.pt/imovel/29929492/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
29929491,T2 ,110,3º andar ,campolide,755000,210020965.0,https://www.idealista.pt/imovel/29929491/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
29929490,T2 ,110,2º andar ,campolide,745000,210020965.0,https://www.idealista.pt/imovel/29929490/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
30910254,T2 ,76,,campolide,704000,215551306.0,https://www.idealista.pt/imovel/30910254/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
30910221,T1 ,46,,campolide,350000,215551306.0,https://www.idealista.pt/imovel/30910221/,"Apartamento T1 em Centro - Nova Campolide, Campolide"
29929508,T2 ,106,1º andar ,campolide,735000,210020965.0,https://www.idealista.pt/imovel/29929508/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
29929506,T2 ,105,2º andar ,campolide,725000,210020965.0,https://www.idealista.pt/imovel/29929506/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
29929511,T2 ,106,1º andar ,campolide,735000,210020965.0,https://www.idealista.pt/imovel/29929511/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
29929489,T2 ,106,2º andar ,campolide,750000,210020965.0,https://www.idealista.pt/imovel/29929489/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
29929497,T2 ,104,2º andar ,campolide,775000,210020965.0,https://www.idealista.pt/imovel/29929497/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
29929496,T2 ,104,3º andar ,campolide,785000,210020965.0,https://www.idealista.pt/imovel/29929496/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31505650,T3 ,140,1º andar ,campolide,550000,215567291.0,https://www.idealista.pt/imovel/31505650/,"Apartamento T3 em Centro - Nova Campolide, Campolide"
31504125,T2 ,72,1º andar ,campolide,275000,215560280.0,https://www.idealista.pt/imovel/31504125/,"Apartamento T2 na rua Conde das Antas, Centro - Nova Campolide, Campolide"
31503984,T3 ,219,6º andar ,campolide,1315000,215557625.0,https://www.idealista.pt/imovel/31503984/,"Apartamento T3 em Centro - Nova Campolide, Campolide"
30472922,T3 ,212,6º andar ,campolide,1295000,215557625.0,https://www.idealista.pt/imovel/30472922/,"Apartamento T3 em Centro - Nova Campolide, Campolide"
31502654,T2 ,102,,campolide,195000,215559486.0,https://www.idealista.pt/imovel/31502654/,"Moradia em Bairro da Serafina - Bairro da Liberdade, Campolide"
31501390,T3 ,150,5º andar ,campolide,675000,966197660.0,https://www.idealista.pt/imovel/31501390/,"Apartamento T3 na rua de Campolide, 370, Praça de Espanha - Sete Rios, Campolide"
31501646,T2 ,50,,campolide,178000,215558147.0,https://www.idealista.pt/imovel/31501646/,"Moradia em banda na rua Soares dos Reis, Centro - Nova Campolide, Campolide"
31500602,T2 ,61,5º andar ,campolide,320000,215561284.0,https://www.idealista.pt/imovel/31500602/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31498822,T1 ,80,9º andar ,campolide,450000,215553718.0,https://www.idealista.pt/imovel/31498822/,"Apartamento T1 na rua Eduardo Malta, Praça de Espanha - Sete Rios, Campolide"
31497998,T2 ,106,2º andar ,campolide,750000,215569623.0,https://www.idealista.pt/imovel/31497998/,"Apartamento T2 na rua Aviador Plácido de Abreu, 1, Centro - Nova Campolide, Campolide"
31498008,T2 ,104,3º andar ,campolide,760000,215569623.0,https://www.idealista.pt/imovel/31498008/,"Apartamento T2 na rua Aviador Plácido de Abreu, 1, Centro - Nova Campolide, Campolide"
31497771,T1 ,65,3º andar ,campolide,520000,215569623.0,https://www.idealista.pt/imovel/31497771/,"Apartamento T1 na rua Aviador Plácido de Abreu, 1, Centro - Nova Campolide, Campolide"
31497763,T2 ,101,2º andar ,campolide,760000,215569623.0,https://www.idealista.pt/imovel/31497763/,"Apartamento T2 na rua Aviador Plácido de Abreu, 1, Centro - Nova Campolide, Campolide"
31497810,T1 ,67,3º andar ,campolide,530000,215569623.0,https://www.idealista.pt/imovel/31497810/,"Apartamento T1 na rua Aviador Plácido de Abreu, 1, Centro - Nova Campolide, Campolide"
31497762,T2 ,93,1º andar ,campolide,735000,215569623.0,https://www.idealista.pt/imovel/31497762/,"Apartamento T2 na rua Aviador Plácido de Abreu, 1, Centro - Nova Campolide, Campolide"
31497904,T2 ,106,2º andar ,campolide,735000,215569623.0,https://www.idealista.pt/imovel/31497904/,"Apartamento T2 na rua Aviador Plácido de Abreu, 1, Centro - Nova Campolide, Campolide"
31497756,T1 ,51,1º andar ,campolide,440000,215569623.0,https://www.idealista.pt/imovel/31497756/,"Apartamento T1 na rua Aviador Plácido de Abreu, 1, Centro - Nova Campolide, Campolide"
31497805,T1 ,65,1º andar ,campolide,500000,215569623.0,https://www.idealista.pt/imovel/31497805/,"Apartamento T1 na rua Aviador Plácido de Abreu, 1, Centro - Nova Campolide, Campolide"
31497897,T2 ,91,1º andar ,campolide,715000,215569623.0,https://www.idealista.pt/imovel/31497897/,"Apartamento T2 na rua Aviador Plácido de Abreu, 1, Centro - Nova Campolide, Campolide"
31497837,T2 ,92,1º andar ,campolide,700000,215569623.0,https://www.idealista.pt/imovel/31497837/,"Apartamento T2 na rua Aviador Plácido de Abreu, 1, Centro - Nova Campolide, Campolide"
31497997,T2 ,102,1º andar ,campolide,745000,215569623.0,https://www.idealista.pt/imovel/31497997/,"Apartamento T2 na rua Aviador Plácido de Abreu, 1, Centro - Nova Campolide, Campolide"
31497755,T2 ,106,3º andar ,campolide,775000,215569623.0,https://www.idealista.pt/imovel/31497755/,"Apartamento T2 na rua Aviador Plácido de Abreu, 1, Centro - Nova Campolide, Campolide"
31497804,T1 ,63,3º andar ,campolide,520000,215569623.0,https://www.idealista.pt/imovel/31497804/,"Apartamento T1 na rua Aviador Plácido de Abreu, 1, Centro - Nova Campolide, Campolide"
31497806,T1 ,67,1º andar ,campolide,500000,215569623.0,https://www.idealista.pt/imovel/31497806/,"Apartamento T1 na rua Aviador Plácido de Abreu, 1, Centro - Nova Campolide, Campolide"
31497766,T2 ,104,4º andar ,campolide,770000,215569623.0,https://www.idealista.pt/imovel/31497766/,"Apartamento T2 na rua Aviador Plácido de Abreu, 1, Centro - Nova Campolide, Campolide"
31497874,T2 ,92,2º andar ,campolide,710000,215569623.0,https://www.idealista.pt/imovel/31497874/,"Apartamento T2 na rua Aviador Plácido de Abreu, 1, Centro - Nova Campolide, Campolide"
31497825,T1 ,104,1º andar ,campolide,655000,215569623.0,https://www.idealista.pt/imovel/31497825/,"Apartamento T1 na rua Aviador Plácido de Abreu, 1, Centro - Nova Campolide, Campolide"
31497801,T1 ,67,2º andar ,campolide,510000,215569623.0,https://www.idealista.pt/imovel/31497801/,"Apartamento T1 na rua Aviador Plácido de Abreu, 1, Centro - Nova Campolide, Campolide"
31497811,T2 ,85,1º andar ,campolide,695000,215569623.0,https://www.idealista.pt/imovel/31497811/,"Apartamento T2 na rua Aviador Plácido de Abreu, 1, Centro - Nova Campolide, Campolide"
31497800,T1 ,65,3º andar ,campolide,475000,215569623.0,https://www.idealista.pt/imovel/31497800/,"Apartamento T1 na rua Aviador Plácido de Abreu, 1, Centro - Nova Campolide, Campolide"
31497772,T1 ,64,4º andar ,campolide,530000,215569623.0,https://www.idealista.pt/imovel/31497772/,"Apartamento T1 na rua Aviador Plácido de Abreu, 1, Centro - Nova Campolide, Campolide"
31497709,T3 ,212,6º andar ,campolide,1340000,215569623.0,https://www.idealista.pt/imovel/31497709/,"Apartamento T3 na rua Aviador Plácido de Abreu, 1, Centro - Nova Campolide, Campolide"
31497711,T0 ,45,2º andar ,campolide,350000,215569623.0,https://www.idealista.pt/imovel/31497711/,"Apartamento T0 na rua Aviador Plácido de Abreu, 1, Centro - Nova Campolide, Campolide"
31497700,T3 ,219,6º andar ,campolide,1315000,215569623.0,https://www.idealista.pt/imovel/31497700/,"Apartamento T3 na rua Aviador Plácido de Abreu, 1, Centro - Nova Campolide, Campolide"
31497711,T0 ,45,2º andar ,campolide,350000,215569623.0,https://www.idealista.pt/imovel/31497711/,"Apartamento T0 na rua Aviador Plácido de Abreu, 1, Centro - Nova Campolide, Campolide"
31497691,T3 ,151,7º andar ,campolide,1250000,215569623.0,https://www.idealista.pt/imovel/31497691/,"Apartamento T3 na rua Aviador Plácido de Abreu, 1, Centro - Nova Campolide, Campolide"
31497663,T2 ,119,6º andar ,campolide,850000,215569623.0,https://www.idealista.pt/imovel/31497663/,"Apartamento T2 na rua Aviador Plácido de Abreu, 1, Centro - Nova Campolide, Campolide"
31497661,T3 ,204,7º andar ,campolide,1370000,215569623.0,https://www.idealista.pt/imovel/31497661/,"Apartamento T3 na rua Aviador Plácido de Abreu, 1, Centro - Nova Campolide, Campolide"
31497712,T2 ,102,7º andar ,campolide,870000,215569623.0,https://www.idealista.pt/imovel/31497712/,"Apartamento T2 na rua Aviador Plácido de Abreu, 1, Centro - Nova Campolide, Campolide"
31497723,T2 ,108,2º andar ,campolide,780000,215569623.0,https://www.idealista.pt/imovel/31497723/,"Apartamento T2 na rua Aviador Plácido de Abreu, 1, Centro - Nova Campolide, Campolide"
31498275,T1 ,67, ,campolide,175000,215563791.0,https://www.idealista.pt/imovel/31498275/,"Apartamento T1 em Centro - Nova Campolide, Campolide"
31496750,T2 ,61,4º andar ,campolide,299000,215554862.0,https://www.idealista.pt/imovel/31496750/,"Apartamento T2, Calçada da Quintinha, 2, Centro - Nova Campolide, Campolide"
31496546,T4 ,87,,campolide,360000,215557639.0,https://www.idealista.pt/imovel/31496546/,"Moradia geminada, Calçada dos Mestres, Centro - Nova Campolide, Campolide"
31494826,T2 ,85,,campolide,350000,215553617.0,https://www.idealista.pt/imovel/31494826/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31489119,T2 ,45,1º andar ,campolide,245000,215550736.0,https://www.idealista.pt/imovel/31489119/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31492278,T3 ,189, ,campolide,975000,215565359.0,https://www.idealista.pt/imovel/31492278/,"Apartamento T3 em Bairro da Serafina - Bairro da Liberdade, Campolide"
31491598,T2 ,91, ,campolide,715000,215560203.0,https://www.idealista.pt/imovel/31491598/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31491597,T2 ,84, ,campolide,695000,215560203.0,https://www.idealista.pt/imovel/31491597/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31490747,T2 ,92, ,campolide,710000,215560203.0,https://www.idealista.pt/imovel/31490747/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31490746,T2 ,92, ,campolide,710000,215560203.0,https://www.idealista.pt/imovel/31490746/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31490745,T2 ,92, ,campolide,700000,215560203.0,https://www.idealista.pt/imovel/31490745/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31490744,T2 ,92, ,campolide,710000,215560203.0,https://www.idealista.pt/imovel/31490744/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31490743,T2 ,101, ,campolide,870000,215560203.0,https://www.idealista.pt/imovel/31490743/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31490742,T2 ,105, ,campolide,735000,215560203.0,https://www.idealista.pt/imovel/31490742/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31490741,T2 ,92, ,campolide,715000,215560203.0,https://www.idealista.pt/imovel/31490741/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31490229,T2 ,50,1º andar ,campolide,245000,215561475.0,https://www.idealista.pt/imovel/31490229/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31489227,T4 ,246,16º andar ,campolide,799000,215561846.0,https://www.idealista.pt/imovel/31489227/,"Apartamento T4 em Praça de Espanha - Sete Rios, Campolide"
31487323,T3 ,80,2º andar ,campolide,350000,210062168.0,https://www.idealista.pt/imovel/31487323/,"Duplex em Praça de Espanha - Sete Rios, Campolide"
31487292,T3 ,86,2º andar ,campolide,375000,210062168.0,https://www.idealista.pt/imovel/31487292/,"Duplex em Praça de Espanha - Sete Rios, Campolide"
31486309,T3 ,82,,campolide,320000,265560148.0,https://www.idealista.pt/imovel/31486309/,"Apartamento T3 em Centro - Nova Campolide, Campolide"
31486050,T2 ,98, ,campolide,260000,215564153.0,https://www.idealista.pt/imovel/31486050/,"Apartamento T2 em Bairro Calçada dos Mestres, Campolide"
31484922,T3 ,150, ,campolide,1250000,215560203.0,https://www.idealista.pt/imovel/31484922/,"Apartamento T3 em Centro - Nova Campolide, Campolide"
31484921,T2 ,91, ,campolide,715000,215560203.0,https://www.idealista.pt/imovel/31484921/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31484920,T2 ,92, ,campolide,700000,215560203.0,https://www.idealista.pt/imovel/31484920/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31484917,T2 ,103, ,campolide,770000,215560203.0,https://www.idealista.pt/imovel/31484917/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31484916,T2 ,119, ,campolide,850000,215560203.0,https://www.idealista.pt/imovel/31484916/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31484915,T2 ,108, ,campolide,810000,215560203.0,https://www.idealista.pt/imovel/31484915/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31484904,T2 ,92, ,campolide,700000,215560203.0,https://www.idealista.pt/imovel/31484904/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31484903,T2 ,91, ,campolide,715000,215560203.0,https://www.idealista.pt/imovel/31484903/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31484189,T2 ,70,2º andar ,campolide,315000,215550736.0,https://www.idealista.pt/imovel/31484189/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31481806,T2 ,58,1º andar ,campolide,460000,215550578.0,https://www.idealista.pt/imovel/31481806/,"Apartamento T2 na rua Arco do Carvalhão, Bairro Calçada dos Mestres, Campolide"
31481284,T2 ,55, ,campolide,245000,215565713.0,https://www.idealista.pt/imovel/31481284/,"Duplex em Centro - Nova Campolide, Campolide"
31480739,T3 ,98,Rés do chão ,campolide,495000,215550613.0,https://www.idealista.pt/imovel/31480739/,"Apartamento T3 em Centro - Nova Campolide, Campolide"
29535721,T5 ,342,10º andar ,campolide,2755000,215563064.0,https://www.idealista.pt/imovel/29535721/,"Apartamento T5 em Centro - Nova Campolide, Campolide"
31468853,T2 ,115,2º andar ,campolide,449900,215550521.0,https://www.idealista.pt/imovel/31468853/,"Apartamento T2 na rua de Campolide, Praça de Espanha - Sete Rios, Campolide"
31479191,T2 ,60,1º andar ,campolide,245000,215562074.0,https://www.idealista.pt/imovel/31479191/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31479092,T2 ,90,9º andar ,campolide,450000,215560157.0,https://www.idealista.pt/imovel/31479092/,"Apartamento T2 em Praça de Espanha - Sete Rios, Campolide"
31478603,T0 ,103,,campolide,200000,,https://www.idealista.pt/imovel/31478603/,"Moradia independente na rua Cotovelo, 271, Bairro da Serafina - Bairro da Liberdade, Campolide"
