idealista_id,typology,area_in_m2,floor,region_parish,price_in_euros,seller contact,link_idealista,idealista_ad_title
31478326,T2 ,58,,campolide,460000,215552837.0,https://www.idealista.pt/imovel/31478326/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31476845,T3 ,69,1º andar ,campolide,255000,215560280.0,https://www.idealista.pt/imovel/31476845/,"Apartamento T3 na rua Leandro Braga, Centro - Nova Campolide, Campolide"
31476709,T1 ,65,3º andar ,campolide,520000,215557625.0,https://www.idealista.pt/imovel/31476709/,"Apartamento T1 em Centro - Nova Campolide, Campolide"
31476708,T2 ,104,3º andar ,campolide,760000,215557625.0,https://www.idealista.pt/imovel/31476708/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31476707,T2 ,92,2º andar ,campolide,710000,215557625.0,https://www.idealista.pt/imovel/31476707/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31476698,T2 ,92,1º andar ,campolide,700000,215557625.0,https://www.idealista.pt/imovel/31476698/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31476706,T2 ,91,1º andar ,campolide,715000,215557625.0,https://www.idealista.pt/imovel/31476706/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31476705,T2 ,92,1º andar ,campolide,700000,215557625.0,https://www.idealista.pt/imovel/31476705/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31476674,T2 ,92,1º andar ,campolide,700000,215557625.0,https://www.idealista.pt/imovel/31476674/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31476697,T2 ,91,1º andar ,campolide,715000,215557625.0,https://www.idealista.pt/imovel/31476697/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31476673,T2 ,92,2º andar ,campolide,710000,215557625.0,https://www.idealista.pt/imovel/31476673/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31476684,T2 ,101,2º andar ,campolide,760000,215557625.0,https://www.idealista.pt/imovel/31476684/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31476683,T2 ,92,2º andar ,campolide,710000,215557625.0,https://www.idealista.pt/imovel/31476683/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
30393065,T1 ,57,4º andar ,campolide,475000,215557625.0,https://www.idealista.pt/imovel/30393065/,"Apartamento T1 em Centro - Nova Campolide, Campolide"
31476405,T2 ,106,2º andar ,campolide,730000,215557625.0,https://www.idealista.pt/imovel/31476405/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31476204,T2 ,118,2º andar ,campolide,590000,215550117.0,https://www.idealista.pt/imovel/31476204/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31475942,T2 ,74,,campolide,220000,215552816.0,https://www.idealista.pt/imovel/31475942/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31474663,T1 ,75,15º andar ,campolide,500000,215550117.0,https://www.idealista.pt/imovel/31474663/,"Apartamento T1 em Centro - Nova Campolide, Campolide"
31474648,T5 ,379,8º andar ,campolide,2600000,215557625.0,https://www.idealista.pt/imovel/31474648/,"Apartamento T5 em Centro - Nova Campolide, Campolide"
31474645,T1 ,65,4º andar ,campolide,525000,215557625.0,https://www.idealista.pt/imovel/31474645/,"Apartamento T1 em Centro - Nova Campolide, Campolide"
31474633,T5 ,379,10º andar ,campolide,2755000,215557625.0,https://www.idealista.pt/imovel/31474633/,"Apartamento T5 em Centro - Nova Campolide, Campolide"
31473721,T2 ,87,4º andar ,campolide,435000,215560157.0,https://www.idealista.pt/imovel/31473721/,"Apartamento T2 na rua Eduardo Malta, Praça de Espanha - Sete Rios, Campolide"
31471361,T1 ,90,9º andar ,campolide,450000,215560157.0,https://www.idealista.pt/imovel/31471361/,"Apartamento T1 na rua Eduardo Malta, Praça de Espanha - Sete Rios, Campolide"
31471994,T2 ,106,3º andar ,campolide,775000,215557625.0,https://www.idealista.pt/imovel/31471994/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31471993,T2 ,104,4º andar ,campolide,770000,215557625.0,https://www.idealista.pt/imovel/31471993/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31471992,T2 ,102,7º andar ,campolide,870000,215557625.0,https://www.idealista.pt/imovel/31471992/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31471991,T1 ,63,3º andar ,campolide,520000,215557625.0,https://www.idealista.pt/imovel/31471991/,"Apartamento T1 em Centro - Nova Campolide, Campolide"
31471990,T2 ,93,1º andar ,campolide,735000,215557625.0,https://www.idealista.pt/imovel/31471990/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31471989,T2 ,102,1º andar ,campolide,745000,215557625.0,https://www.idealista.pt/imovel/31471989/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31471988,T1 ,65,1º andar ,campolide,500000,215557625.0,https://www.idealista.pt/imovel/31471988/,"Apartamento T1 em Centro - Nova Campolide, Campolide"
31471987,T1 ,104,1º andar ,campolide,655000,215557625.0,https://www.idealista.pt/imovel/31471987/,"Apartamento T1 em Centro - Nova Campolide, Campolide"
31471986,T1 ,63,4º andar ,campolide,525000,215557625.0,https://www.idealista.pt/imovel/31471986/,"Apartamento T1 em Centro - Nova Campolide, Campolide"
31471984,T2 ,106,2º andar ,campolide,730000,215557625.0,https://www.idealista.pt/imovel/31471984/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31471983,T1 ,67,2º andar ,campolide,510000,215557625.0,https://www.idealista.pt/imovel/31471983/,"Apartamento T1 em Centro - Nova Campolide, Campolide"
31471982,T2 ,108,2º andar ,campolide,780000,215557625.0,https://www.idealista.pt/imovel/31471982/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31471980,T2 ,119,6º andar ,campolide,850000,215557625.0,https://www.idealista.pt/imovel/31471980/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31471972,T2 ,85,1º andar ,campolide,695000,215557625.0,https://www.idealista.pt/imovel/31471972/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31471971,T0 ,45,2º andar ,campolide,350000,215557625.0,https://www.idealista.pt/imovel/31471971/,"Apartamento T0 em Centro - Nova Campolide, Campolide"
31471970,T1 ,65,3º andar ,campolide,475000,215557625.0,https://www.idealista.pt/imovel/31471970/,"Apartamento T1 em Centro - Nova Campolide, Campolide"
31471969,T1 ,63,4º andar ,campolide,525000,215557625.0,https://www.idealista.pt/imovel/31471969/,"Apartamento T1 em Centro - Nova Campolide, Campolide"
31471967,T1 ,62,1º andar ,campolide,510000,215557625.0,https://www.idealista.pt/imovel/31471967/,"Apartamento T1 em Centro - Nova Campolide, Campolide"
31471682,T2 ,118,,campolide,590000,215561151.0,https://www.idealista.pt/imovel/31471682/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31471156,T4 ,260, ,campolide,1300000,265562974.0,https://www.idealista.pt/imovel/31471156/,"Apartamento T4 em Praça de Espanha - Sete Rios, Campolide"
31470013,T3 ,101,,campolide,675000,265567493.0,https://www.idealista.pt/imovel/31470013/,"Moradia geminada na rua 1, Bairro Calçada dos Mestres, Campolide"
31469879,T7 ,230,17º andar ,campolide,825000,210020965.0,https://www.idealista.pt/imovel/31469879/,"Apartamento T7 em Centro - Nova Campolide, Campolide"
31351823,T3 ,183,,campolide,799000,215558645.0,https://www.idealista.pt/imovel/31351823/,"Moradia independente em Centro - Nova Campolide, Campolide"
29121121,T2 ,75,2º andar ,campolide,248000,215559632.0,https://www.idealista.pt/imovel/29121121/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
30105781,T2 ,70,3º andar ,campolide,435000,215557028.0,https://www.idealista.pt/imovel/30105781/,"Apartamento T2 na rua Eduardo Malta, Praça de Espanha - Sete Rios, Campolide"
31466177,T3 ,167,,campolide,850000,210020965.0,https://www.idealista.pt/imovel/31466177/,"Apartamento T3 em Centro - Nova Campolide, Campolide"
31466124,T3 ,75,7º andar ,campolide,250000,215552634.0,https://www.idealista.pt/imovel/31466124/,"Apartamento T3, Calçada dos Mestres, Centro - Nova Campolide, Campolide"
31465895,T3 ,97,1º andar ,campolide,211000,215557504.0,https://www.idealista.pt/imovel/31465895/,"Apartamento T3 em Bairro da Serafina - Bairro da Liberdade, Campolide"
31464728,T2 ,105,3º andar ,campolide,318500,215555267.0,https://www.idealista.pt/imovel/31464728/,"Apartamento T2 na rua General Taborda, 3, Centro - Nova Campolide, Campolide"
31464345,T3 ,130, ,campolide,990000,215552495.0,https://www.idealista.pt/imovel/31464345/,"Apartamento T3 em Centro - Nova Campolide, Campolide"
31463864,T3 ,99,2º andar ,campolide,470000,215555729.0,https://www.idealista.pt/imovel/31463864/,"Apartamento T3, calçada da quitinha, Bairro Calçada dos Mestres, Campolide"
31463896,T2 ,160,,campolide,400000,215561475.0,https://www.idealista.pt/imovel/31463896/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31460508,T2 ,71,,campolide,295000,215552791.0,https://www.idealista.pt/imovel/31460508/,"Apartamento T2 na rua Conde Antas, s/n, Centro - Nova Campolide, Campolide"
31458783,T3 ,215,2º andar ,campolide,990000,961115456.0,https://www.idealista.pt/imovel/31458783/,"Duplex na rua de Campolide, 180, Centro - Nova Campolide, Campolide"
31457771,T2 ,75, ,campolide,250000,215563708.0,https://www.idealista.pt/imovel/31457771/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31453816,T3 ,100,2º andar ,campolide,299000,926408688.0,https://www.idealista.pt/imovel/31453816/,"Apartamento T3 em Centro - Nova Campolide, Campolide"
31452874,T2 ,115,1º andar ,campolide,449000,215552114.0,https://www.idealista.pt/imovel/31452874/,"Apartamento T2, Vieira Lusitano, Centro - Nova Campolide, Campolide"
31451617,T3 ,150,,campolide,1250000,215561863.0,https://www.idealista.pt/imovel/31451617/,"Apartamento T3 em Centro - Nova Campolide, Campolide"
31447926,T3 ,98,1º andar ,campolide,211000,215552673.0,https://www.idealista.pt/imovel/31447926/,"Apartamento T3 na rua Reinaldo Manuel dos Santos, Bairro da Serafina - Bairro da Liberdade, Campolide"
31447041,T0 ,22,7º andar ,campolide,138000,215560926.0,https://www.idealista.pt/imovel/31447041/,"Apartamento T0 em Praça de Espanha - Sete Rios, Campolide"
31446885,T3 ,98,1º andar ,campolide,211000,215556218.0,https://www.idealista.pt/imovel/31446885/,"Apartamento T3 na rua Reinaldo Manuel dos Santos, Bairro da Serafina - Bairro da Liberdade, Campolide"
31446441,T6 ,437,21º andar ,campolide,4680000,215551563.0,https://www.idealista.pt/imovel/31446441/,"Apartamento T6 na rua de Campolide, s/n, Praça de Espanha - Sete Rios, Campolide"
31446341,T3 ,172,2º andar ,campolide,910000,215551563.0,https://www.idealista.pt/imovel/31446341/,"Apartamento T3 na rua de Campolide, s/n, Praça de Espanha - Sete Rios, Campolide"
31446410,T3 ,170,1º andar ,campolide,960000,215551563.0,https://www.idealista.pt/imovel/31446410/,"Apartamento T3 na rua de Campolide, s/n, Praça de Espanha - Sete Rios, Campolide"
31446422,T3 ,185,21º andar ,campolide,1430000,215551563.0,https://www.idealista.pt/imovel/31446422/,"Apartamento T3 na rua de Campolide, s/n, Praça de Espanha - Sete Rios, Campolide"
31446176,T2 ,139,16º andar ,campolide,905000,215551563.0,https://www.idealista.pt/imovel/31446176/,"Apartamento T2 na rua de Campolide, s/n, Praça de Espanha - Sete Rios, Campolide"
31446414,T3 ,172,11º andar ,campolide,1140000,215551563.0,https://www.idealista.pt/imovel/31446414/,"Apartamento T3 na rua de Campolide, s/n, Praça de Espanha - Sete Rios, Campolide"
31446421,T3 ,185,19º andar ,campolide,1400000,215551563.0,https://www.idealista.pt/imovel/31446421/,"Apartamento T3 na rua de Campolide, s/n, Praça de Espanha - Sete Rios, Campolide"
31446132,T2 ,155,22º andar ,campolide,1250000,215551563.0,https://www.idealista.pt/imovel/31446132/,"Apartamento T2 na rua de Campolide, s/n, Praça de Espanha - Sete Rios, Campolide"
31445691,T1 ,68,5º andar ,campolide,420000,215551563.0,https://www.idealista.pt/imovel/31445691/,"Apartamento T1 na rua de Campolide, s/n, Praça de Espanha - Sete Rios, Campolide"
31445690,T0 ,63,16º andar ,campolide,400000,215551563.0,https://www.idealista.pt/imovel/31445690/,"Apartamento T0 na rua de Campolide, s/n, Praça de Espanha - Sete Rios, Campolide"
31445704,T1 ,66,6º andar ,campolide,420000,215551563.0,https://www.idealista.pt/imovel/31445704/,"Apartamento T1 na rua de Campolide, s/n, Praça de Espanha - Sete Rios, Campolide"
31446054,T2 ,133,14º andar ,campolide,895000,215551563.0,https://www.idealista.pt/imovel/31446054/,"Apartamento T2 na rua de Campolide, s/n, Praça de Espanha - Sete Rios, Campolide"
31446064,T2 ,139,Rés do chão ,campolide,720000,215551563.0,https://www.idealista.pt/imovel/31446064/,"Apartamento T2 na rua de Campolide, s/n, Praça de Espanha - Sete Rios, Campolide"
31446054,T2 ,133,14º andar ,campolide,895000,215551563.0,https://www.idealista.pt/imovel/31446054/,"Apartamento T2 na rua de Campolide, s/n, Praça de Espanha - Sete Rios, Campolide"
31445692,T1 ,59,8º andar ,campolide,450000,215551563.0,https://www.idealista.pt/imovel/31445692/,"Apartamento T1 na rua de Campolide, s/n, Praça de Espanha - Sete Rios, Campolide"
31446053,T2 ,135,10º andar ,campolide,840000,215551563.0,https://www.idealista.pt/imovel/31446053/,"Apartamento T2 na rua de Campolide, s/n, Praça de Espanha - Sete Rios, Campolide"
31446116,T2 ,147,Rés do chão ,campolide,780000,215551563.0,https://www.idealista.pt/imovel/31446116/,"Apartamento T2 na rua de Campolide, s/n, Praça de Espanha - Sete Rios, Campolide"
31446110,T2 ,170,Entreplanta ,campolide,760000,215551563.0,https://www.idealista.pt/imovel/31446110/,"Apartamento T2 na rua de Campolide, s/n, Praça de Espanha - Sete Rios, Campolide"
31446208,T3 ,97,,campolide,211000,215560298.0,https://www.idealista.pt/imovel/31446208/,"Apartamento T3 em Bairro da Serafina - Bairro da Liberdade, Campolide"
31444520,T4 ,301, ,campolide,1300000,244410837.0,https://www.idealista.pt/imovel/31444520/,"Apartamento T4 em Praça de Espanha - Sete Rios, Campolide"
31440879,T0 ,45, ,campolide,350000,215560203.0,https://www.idealista.pt/imovel/31440879/,"Apartamento T0 em Centro - Nova Campolide, Campolide"
31440878,T2 ,103, ,campolide,760000,215560203.0,https://www.idealista.pt/imovel/31440878/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31440877,T2 ,106, ,campolide,775000,215560203.0,https://www.idealista.pt/imovel/31440877/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31440634,T3 ,140,1º andar ,campolide,550000,215567291.0,https://www.idealista.pt/imovel/31440634/,"Apartamento T3 em Centro - Nova Campolide, Campolide"
31440608,T1 ,75,,campolide,500000,215554519.0,https://www.idealista.pt/imovel/31440608/,"Apartamento T1 em Centro - Nova Campolide, Campolide"
31440207,T3 ,98,Rés do chão ,campolide,211000,215559486.0,https://www.idealista.pt/imovel/31440207/,"Apartamento T3 em Bairro da Serafina - Bairro da Liberdade, Campolide"
31435462,T3 ,55,1º andar ,campolide,245000,215550298.0,https://www.idealista.pt/imovel/31435462/,"Apartamento T3 na rua Ferreira chaves, Centro - Nova Campolide, Campolide"
31433445,T2 ,123,2º andar ,campolide,510000,215551098.0,https://www.idealista.pt/imovel/31433445/,"Duplex em Centro - Nova Campolide, Campolide"
31432227,T1 ,71,,campolide,225000,215552798.0,https://www.idealista.pt/imovel/31432227/,"Apartamento T1 em Bairro Calçada dos Mestres, Campolide"
30851149,T3 ,140,2º andar ,campolide,610000,917220566.0,https://www.idealista.pt/imovel/30851149/,"Apartamento T3 na rua General Taborda, 86, Centro - Nova Campolide, Campolide"
31429371,T2 ,130,1º andar ,campolide,449000,215561613.0,https://www.idealista.pt/imovel/31429371/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31427939,T1 ,76,,campolide,298000,210020965.0,https://www.idealista.pt/imovel/31427939/,"Apartamento T1 em Centro - Nova Campolide, Campolide"
31426999,T2 ,136,17º andar ,campolide,580000,215559732.0,https://www.idealista.pt/imovel/31426999/,"Apartamento T2 na rua de Campolide, Praça de Espanha - Sete Rios, Campolide"
31422727,T2 ,58,,campolide,330000,239320436.0,https://www.idealista.pt/imovel/31422727/,"Moradia, Escadinhas da Liberdade, s/n, Bairro da Serafina - Bairro da Liberdade, Campolide"
31422510,T1 ,52,,campolide,259500,215552738.0,https://www.idealista.pt/imovel/31422510/,"Apartamento T1, Alto do Carvalhão, s/n, Centro - Nova Campolide, Campolide"
31415478,T3 ,140,1º andar ,campolide,550000,215567291.0,https://www.idealista.pt/imovel/31415478/,"Apartamento T3 em Centro - Nova Campolide, Campolide"
31410646,T2 ,60,3º andar ,campolide,275000,265563061.0,https://www.idealista.pt/imovel/31410646/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
30721990,T2 ,120, ,campolide,635000,215553057.0,https://www.idealista.pt/imovel/30721990/,"Apartamento T2 em Bairro Calçada dos Mestres, Campolide"
31396063,T3 ,109, ,campolide,750000,215568914.0,https://www.idealista.pt/imovel/31396063/,"Apartamento T3 na rua Soares dos Reis, 14, Centro - Nova Campolide, Campolide"
31394288,T2 ,222,Rés do chão ,campolide,1420000,215551954.0,https://www.idealista.pt/imovel/31394288/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31394143,T1 ,61,2º andar ,campolide,220000,215557625.0,https://www.idealista.pt/imovel/31394143/,"Apartamento T1 em Centro - Nova Campolide, Campolide"
31393715,T1 ,65,Cave ,campolide,315000,210027604.0,https://www.idealista.pt/imovel/31393715/,"Apartamento T1 em Centro - Nova Campolide, Campolide"
31391572,T4 ,157,,campolide,690000,215561832.0,https://www.idealista.pt/imovel/31391572/,"Moradia geminada na rua 10, 11, Bairro Calçada dos Mestres, Campolide"
31390218,T2 ,101, ,campolide,745000,215560203.0,https://www.idealista.pt/imovel/31390218/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31384300,T2 ,98,7º andar ,campolide,450000,215556408.0,https://www.idealista.pt/imovel/31384300/,"Apartamento T2 na rua Professor Sousa da Câmara, Centro - Nova Campolide, Campolide"
31378962,T2 ,115,,campolide,215000,215554519.0,https://www.idealista.pt/imovel/31378962/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31378885,T2 ,123,,campolide,510000,215552931.0,https://www.idealista.pt/imovel/31378885/,"Apartamento T2 na rua de Campolide, s/n, Centro - Nova Campolide, Campolide"
31376845,T4 ,230,7º andar ,campolide,1200000,215560353.0,https://www.idealista.pt/imovel/31376845/,"Apartamento T4 em Centro - Nova Campolide, Campolide"
31372342,T1 ,81,2º andar ,campolide,350000,215565017.0,https://www.idealista.pt/imovel/31372342/,"Apartamento T1 na rua Vítor Bastos, 52, Centro - Nova Campolide, Campolide"
31370757,T2 ,108,7º andar ,campolide,497000,215550117.0,https://www.idealista.pt/imovel/31370757/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31370207,T2 ,108,,campolide,497000,215554519.0,https://www.idealista.pt/imovel/31370207/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
29333298,T2 ,104,,campolide,460000,215553057.0,https://www.idealista.pt/imovel/29333298/,"Apartamento T2 em Bairro Calçada dos Mestres, Campolide"
31361015,T1 ,43,Cave ,campolide,130000,926486816.0,https://www.idealista.pt/imovel/31361015/,"Apartamento T1, Calçada da Quintinha, 101, Bairro Calçada dos Mestres, Campolide"
31365775,T2 ,192,2º andar ,campolide,1720000,215565359.0,https://www.idealista.pt/imovel/31365775/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31338080,T1 ,66,Cave ,campolide,295000,927585385.0,https://www.idealista.pt/imovel/31338080/,"Apartamento T1 na rua Conde Antas, 69, Centro - Nova Campolide, Campolide"
31098481,T1 ,35,1º andar ,campolide,160000,215553078.0,https://www.idealista.pt/imovel/31098481/,"Apartamento T1 em Centro - Nova Campolide, Campolide"
31362803,T2 ,70,,campolide,425000,210020965.0,https://www.idealista.pt/imovel/31362803/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31362338,T1 ,70, ,campolide,195000,215553078.0,https://www.idealista.pt/imovel/31362338/,"Apartamento T1 em Centro - Nova Campolide, Campolide"
31361586,T2 ,50,Rés do chão ,campolide,190000,215550618.0,https://www.idealista.pt/imovel/31361586/,"Apartamento T2, tv do tarujo, Praça de Espanha - Sete Rios, Campolide"
31359551,T2 ,96,5º andar ,campolide,780000,215559135.0,https://www.idealista.pt/imovel/31359551/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31359249,T2 ,105, ,campolide,730000,215561863.0,https://www.idealista.pt/imovel/31359249/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31355216,T2 ,104, ,campolide,500000,215560211.0,https://www.idealista.pt/imovel/31355216/,"Duplex na rua do Arco do Carvalhão, 54, Bairro Calçada dos Mestres, Campolide"
31355235,T1 ,80, ,campolide,320000,215560211.0,https://www.idealista.pt/imovel/31355235/,"Apartamento T1 na rua do Arco do Carvalhão, 54, Bairro Calçada dos Mestres, Campolide"
31355203,T1 ,80, ,campolide,320000,215560211.0,https://www.idealista.pt/imovel/31355203/,"Apartamento T1 na rua do Arco do Carvalhão, 54, Bairro Calçada dos Mestres, Campolide"
31353115,T5 ,380,,campolide,1400000,215552931.0,https://www.idealista.pt/imovel/31353115/,"Apartamento T5 na rua de Campolide, s/n, Praça de Espanha - Sete Rios, Campolide"
31352765,T2 ,69,,campolide,195000,215553628.0,https://www.idealista.pt/imovel/31352765/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31352394,T1 ,40,3º andar ,campolide,210000,215554862.0,https://www.idealista.pt/imovel/31352394/,"Apartamento T1 na rua Vítor Bastos, 17, Centro - Nova Campolide, Campolide"
31350861,T3 ,167,,campolide,850000,265562763.0,https://www.idealista.pt/imovel/31350861/,"Apartamento T3 em Centro - Nova Campolide, Campolide"
31349690,T3 ,281,2º andar ,campolide,990000,215568914.0,https://www.idealista.pt/imovel/31349690/,"Duplex na rua de Campolide, Centro - Nova Campolide, Campolide"
31346942,T2 ,75,1º andar ,campolide,299000,966049620.0,https://www.idealista.pt/imovel/31346942/,"Apartamento T2 na rua General Taborda, 4, Centro - Nova Campolide, Campolide"
