idealista_id,typology,area_in_m2,floor,region_parish,price_in_euros,seller contact,link_idealista,idealista_ad_title
31346830,T2 ,131,1º andar ,campolide,449000,215555342.0,https://www.idealista.pt/imovel/31346830/,"Apartamento T2 na rua Vieira Lusitano, Centro - Nova Campolide, Campolide"
30162667,T2 ,100,9º andar ,campolide,600000,215550283.0,https://www.idealista.pt/imovel/30162667/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31342898,T2 ,127, ,campolide,320000,215563791.0,https://www.idealista.pt/imovel/31342898/,"Apartamento T2 em Praça de Espanha - Sete Rios, Campolide"
31341281,T3 ,112,,campolide,211000,215550562.0,https://www.idealista.pt/imovel/31341281/,"Apartamento T3 em Bairro Calçada dos Mestres, Campolide"
31340681,T4 ,233,,campolide,1200000,215552673.0,https://www.idealista.pt/imovel/31340681/,"Apartamento T4 na rua Marquês de Fronteira, s/n, Centro - Nova Campolide, Campolide"
31340307,T1 ,50, ,campolide,165000,215554157.0,https://www.idealista.pt/imovel/31340307/,"Apartamento T1 em Centro - Nova Campolide, Campolide"
31338430,T2 ,65,,campolide,350000,215552816.0,https://www.idealista.pt/imovel/31338430/,"Apartamento T2 em Praça de Espanha - Sete Rios, Campolide"
31338428,T2 ,65,,campolide,375000,215552816.0,https://www.idealista.pt/imovel/31338428/,"Apartamento T2 em Praça de Espanha - Sete Rios, Campolide"
31333432,T2 ,67,1º andar ,campolide,250000,265561912.0,https://www.idealista.pt/imovel/31333432/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31333382,T3 ,115,3º andar ,campolide,360000,215558315.0,https://www.idealista.pt/imovel/31333382/,"Apartamento T3, Arco do Cavalhão, Bairro Calçada dos Mestres, Campolide"
31332779,T1 ,25,,campolide,145000,215552945.0,https://www.idealista.pt/imovel/31332779/,"Apartamento T1 em Praça de Espanha - Sete Rios, Campolide"
31329050,T2 ,84,,campolide,450000,215552798.0,https://www.idealista.pt/imovel/31329050/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31325223,T5 ,418,,campolide,950000,215559273.0,https://www.idealista.pt/imovel/31325223/,"Moradia independente em Centro - Nova Campolide, Campolide"
31323026,T1 ,77, ,campolide,500000,215561863.0,https://www.idealista.pt/imovel/31323026/,"Apartamento T1 em Centro - Nova Campolide, Campolide"
31321059,T3 ,98,Rés do chão ,campolide,211000,215561028.0,https://www.idealista.pt/imovel/31321059/,"Apartamento T3 em Bairro da Serafina - Bairro da Liberdade, Campolide"
31316861,T1 ,30,Rés do chão ,campolide,169000,215568914.0,https://www.idealista.pt/imovel/31316861/,"Apartamento T1 na rua Soares dos Reis, Centro - Nova Campolide, Campolide"
31315252,T2 ,115,,campolide,215000,215558917.0,https://www.idealista.pt/imovel/31315252/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
29333295,T1 ,68,,campolide,320000,215553057.0,https://www.idealista.pt/imovel/29333295/,"Apartamento T1 em Bairro Calçada dos Mestres, Campolide"
31309672,T3 ,105,,campolide,775000,964157801.0,https://www.idealista.pt/imovel/31309672/,"Moradia independente, Calçada dos Mestres, 7, Bairro Calçada dos Mestres, Campolide"
31305872,T3 ,120,,campolide,320000,215552783.0,https://www.idealista.pt/imovel/31305872/,"Apartamento T3 na rua de Campolide, s/n, Praça de Espanha - Sete Rios, Campolide"
31302063,T1 ,34,,campolide,192500,215562074.0,https://www.idealista.pt/imovel/31302063/,"Apartamento T1 em Centro - Nova Campolide, Campolide"
31301635,T4 ,143,,campolide,350000,215552738.0,https://www.idealista.pt/imovel/31301635/,"Moradia na rua Francisco de Assis Rodrigues, s/n, Centro - Nova Campolide, Campolide"
31292885,T2 ,130,,campolide,449000,215569187.0,https://www.idealista.pt/imovel/31292885/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31298736,T9 ,530,,campolide,4500000,215552748.0,https://www.idealista.pt/imovel/31298736/,"Moradia geminada em Centro - Nova Campolide, Campolide"
31298491,T2 ,75, ,campolide,170000,215569402.0,https://www.idealista.pt/imovel/31298491/,"Apartamento T2, Calçada dos Sete Moinhos, 67, Bairro Calçada dos Mestres, Campolide"
31297184,T3 ,150,3º andar ,campolide,479000,215555921.0,https://www.idealista.pt/imovel/31297184/,"Apartamento T3, Calçada da Quintinha,, Bairro Calçada dos Mestres, Campolide"
31296245,T2 ,93,,campolide,370000,215552673.0,https://www.idealista.pt/imovel/31296245/,"Apartamento T2 na avenida Columbano Bordalo Pinheiro, s/n, Praça de Espanha - Sete Rios, Campolide"
31296067,T2 ,83,3º andar ,campolide,270000,210205244.0,https://www.idealista.pt/imovel/31296067/,"Apartamento T2, Calçada dos Sete Moinhos, s/n, Bairro Calçada dos Mestres, Campolide"
31294333,T2 ,72, ,campolide,265000,210062191.0,https://www.idealista.pt/imovel/31294333/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31293805,T2 ,69,2º andar ,campolide,209000,215555738.0,https://www.idealista.pt/imovel/31293805/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31290642,T5 ,221,4º andar ,campolide,1445000,210020965.0,https://www.idealista.pt/imovel/31290642/,"Apartamento T5 em Centro - Nova Campolide, Campolide"
31283889,T1 ,51,Rés do chão ,campolide,210000,215565027.0,https://www.idealista.pt/imovel/31283889/,"Apartamento T1 em Centro - Nova Campolide, Campolide"
31283001,T8 ,221,3º andar ,campolide,1195000,210020965.0,https://www.idealista.pt/imovel/31283001/,"Apartamento T8 em Centro - Nova Campolide, Campolide"
31282141,T2 ,65, ,campolide,275000,215550726.0,https://www.idealista.pt/imovel/31282141/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31280474,T2 ,101, ,campolide,870000,215561863.0,https://www.idealista.pt/imovel/31280474/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
30489977,T2 ,131,,campolide,350000,215552941.0,https://www.idealista.pt/imovel/30489977/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31275358,T2 ,125,13º andar ,campolide,795000,215552748.0,https://www.idealista.pt/imovel/31275358/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31274699,T1 ,98,9º andar ,campolide,435000,215556408.0,https://www.idealista.pt/imovel/31274699/,"Apartamento T1 na rua Professor Sousa da Câmara, Centro - Nova Campolide, Campolide"
31270968,T1 ,44,2º andar ,campolide,185000,215569168.0,https://www.idealista.pt/imovel/31270968/,"Apartamento T1 em Bairro Calçada dos Mestres, Campolide"
31270951,T2 ,100,3º andar ,campolide,326500,215569168.0,https://www.idealista.pt/imovel/31270951/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31269612,T3 ,150, ,campolide,479000,215565017.0,https://www.idealista.pt/imovel/31269612/,"Apartamento T3, Calçada da Quintinha, 71, Bairro Calçada dos Mestres, Campolide"
30578514,T3 ,131,3º andar ,campolide,590000,215567338.0,https://www.idealista.pt/imovel/30578514/,"Apartamento T3 em Centro - Nova Campolide, Campolide"
31267099,T5 ,182,,campolide,390000,215565736.0,https://www.idealista.pt/imovel/31267099/,"Moradia independente em Centro - Nova Campolide, Campolide"
31261012,T3 ,100,3º andar ,campolide,375000,913096124.0,https://www.idealista.pt/imovel/31261012/,"Apartamento T3 na rua Conde Nova Goa, 7, Centro - Nova Campolide, Campolide"
31260156,T3 ,140,1º andar ,campolide,550000,210062154.0,https://www.idealista.pt/imovel/31260156/,"Apartamento T3 em Centro - Nova Campolide, Campolide"
31259277,T2 ,61,Rés do chão ,campolide,293000,918378317.0,https://www.idealista.pt/imovel/31259277/,"Apartamento T2 em Bairro Calçada dos Mestres, Campolide"
31240373,T3 ,153,5º andar ,campolide,690000,927585385.0,https://www.idealista.pt/imovel/31240373/,"Apartamento T3 na rua de Campolide, 370, Praça de Espanha - Sete Rios, Campolide"
31249128,T3 ,70,,campolide,250000,215552783.0,https://www.idealista.pt/imovel/31249128/,"Apartamento T3 na rua de Campolide, s/n, Praça de Espanha - Sete Rios, Campolide"
31248715,T1 ,68,,campolide,200000,215559017.0,https://www.idealista.pt/imovel/31248715/,"Moradia independente em Centro - Nova Campolide, Campolide"
31248115,T3 ,70,3º andar ,campolide,250000,215555149.0,https://www.idealista.pt/imovel/31248115/,"Apartamento T3 na rua de campolide, Praça de Espanha - Sete Rios, Campolide"
31248112,T3 ,140,1º andar ,campolide,550000,215567291.0,https://www.idealista.pt/imovel/31248112/,"Apartamento T3 em Praça de Espanha - Sete Rios, Campolide"
31230969,T2 ,126,10º andar ,campolide,528000,215561149.0,https://www.idealista.pt/imovel/31230969/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31230116,T5 ,380, ,campolide,1400000,215564178.0,https://www.idealista.pt/imovel/31230116/,"Apartamento T5 em Praça de Espanha - Sete Rios, Campolide"
31229438,T4 ,148,3º andar ,campolide,680000,210020965.0,https://www.idealista.pt/imovel/31229438/,"Apartamento T4 em Centro - Nova Campolide, Campolide"
31225789,T1 ,78,9º andar ,campolide,450000,239320374.0,https://www.idealista.pt/imovel/31225789/,"Apartamento T1 em Praça de Espanha - Sete Rios, Campolide"
31228555,T2 ,80,2º andar ,campolide,275000,,https://www.idealista.pt/imovel/31228555/,"Apartamento T2 na rua Francisco de Assis Rodrigues, 25, Centro - Nova Campolide, Campolide"
31222245,T5 ,127,2º andar ,campolide,525000,215568912.0,https://www.idealista.pt/imovel/31222245/,"Apartamento T5 em Centro - Nova Campolide, Campolide"
31221353,T5 ,200,,campolide,635000,,https://www.idealista.pt/imovel/31221353/,"Moradia geminada na rua 11, 16, Bairro Calçada dos Mestres, Campolide"
31219604,T3 ,160, ,campolide,1200000,215550932.0,https://www.idealista.pt/imovel/31219604/,"Apartamento T3 em Centro - Nova Campolide, Campolide"
31219041,T2 ,75,1º andar ,campolide,350000,215556295.0,https://www.idealista.pt/imovel/31219041/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31217659,T2 ,117,4º andar ,campolide,490000,215565359.0,https://www.idealista.pt/imovel/31217659/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31217590,T4 ,206,,campolide,1050000,215552758.0,https://www.idealista.pt/imovel/31217590/,"Apartamento T4 na rua de Campolide, s/n, Centro - Nova Campolide, Campolide"
31215540,T2 ,115, ,campolide,449900,239324269.0,https://www.idealista.pt/imovel/31215540/,"Apartamento T2 na rua de Campolide, 351, Praça de Espanha - Sete Rios, Campolide"
31215245,T2 ,78,1º andar ,campolide,419000,215562617.0,https://www.idealista.pt/imovel/31215245/,"Apartamento T2 na rua de Campolide, 51, Centro - Nova Campolide, Campolide"
31212635,T3 ,160, ,campolide,950000,215550932.0,https://www.idealista.pt/imovel/31212635/,"Apartamento T3 em Centro - Nova Campolide, Campolide"
31212272,T3 ,218, ,campolide,695000,215563725.0,https://www.idealista.pt/imovel/31212272/,"Apartamento T3 em Praça de Espanha - Sete Rios, Campolide"
30267184,T2 ,73, ,campolide,315000,215563791.0,https://www.idealista.pt/imovel/30267184/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31204015,T1 ,63,4º andar ,campolide,525000,215566291.0,https://www.idealista.pt/imovel/31204015/,"Apartamento T1 na avenida aviador placido de abreu, Centro - Nova Campolide, Campolide"
31203994,T1 ,65,4º andar ,campolide,525000,215566291.0,https://www.idealista.pt/imovel/31203994/,"Apartamento T1 na avenida aviador placido de abreu, Centro - Nova Campolide, Campolide"
31203993,T1 ,67,3º andar ,campolide,530000,215566291.0,https://www.idealista.pt/imovel/31203993/,"Apartamento T1 na avenida aviador placido de abreu, Centro - Nova Campolide, Campolide"
31204008,T1 ,63,3º andar ,campolide,520000,215566291.0,https://www.idealista.pt/imovel/31204008/,"Apartamento T1 na avenida aviador placido abreu, Centro - Nova Campolide, Campolide"
31204007,T1 ,65,3º andar ,campolide,520000,215566291.0,https://www.idealista.pt/imovel/31204007/,"Apartamento T1 na avenida aviador placido abreu, Centro - Nova Campolide, Campolide"
31203991,T1 ,65,3º andar ,campolide,475000,215566291.0,https://www.idealista.pt/imovel/31203991/,"Apartamento T1 na rua Aviador Plácido de Abreu, Centro - Nova Campolide, Campolide"
31203989,T1 ,67,2º andar ,campolide,510000,215566291.0,https://www.idealista.pt/imovel/31203989/,"Apartamento T1 na rua Aviador Plácido de Abreu, Centro - Nova Campolide, Campolide"
31199651,T3 ,130, ,campolide,990000,215553016.0,https://www.idealista.pt/imovel/31199651/,"Apartamento T3 em Centro - Nova Campolide, Campolide"
31198105,T2 ,173,8º andar ,campolide,680000,215553078.0,https://www.idealista.pt/imovel/31198105/,"Apartamento T2 em Praça de Espanha - Sete Rios, Campolide"
31196303,T5 ,152,,campolide,335000,210053120.0,https://www.idealista.pt/imovel/31196303/,"Moradia independente na rua do aqueduto das águas livres, 25, Bairro da Serafina - Bairro da Liberdade, Campolide"
31195800,T2 ,105,2º andar ,campolide,750000,215566291.0,https://www.idealista.pt/imovel/31195800/,"Apartamento T2 na rua Aviador Plácido de Abreu, Centro - Nova Campolide, Campolide"
31190832,T2 ,86,2º andar ,campolide,270000,215554935.0,https://www.idealista.pt/imovel/31190832/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31187330,T2 ,58, ,campolide,299000,215553057.0,https://www.idealista.pt/imovel/31187330/,"Apartamento T2 em Bairro Calçada dos Mestres, Campolide"
31175526,T2 ,69,2º andar ,campolide,270000,215556715.0,https://www.idealista.pt/imovel/31175526/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31185248,T1 ,74,3º andar ,campolide,320000,210053120.0,https://www.idealista.pt/imovel/31185248/,"Apartamento T1 na rua de Campolide, Centro - Nova Campolide, Campolide"
31178596,T1 ,80,,campolide,320000,215554928.0,https://www.idealista.pt/imovel/31178596/,"Apartamento T1 em Bairro Calçada dos Mestres, Campolide"
31175274,T2 ,67,,campolide,255000,215563194.0,https://www.idealista.pt/imovel/31175274/,"Apartamento T2 na rua Arco do Carvalhão, s/n, Centro - Nova Campolide, Campolide"
31174875,T3 ,140,3º andar ,campolide,990000,215568914.0,https://www.idealista.pt/imovel/31174875/,"Apartamento T3 na avenida Conselheiro Fernando de Sousa, Centro - Nova Campolide, Campolide"
31170683,T2 ,89,Rés do chão ,campolide,249000,215552738.0,https://www.idealista.pt/imovel/31170683/,"Apartamento T2 na rua General Taborda, Centro - Nova Campolide, Campolide"
31169997,T3 ,159,,campolide,550000,210020965.0,https://www.idealista.pt/imovel/31169997/,"Apartamento T3 em Centro - Nova Campolide, Campolide"
31162956,T4 ,385,,campolide,1298000,215562068.0,https://www.idealista.pt/imovel/31162956/,"Apartamento T4 em Centro - Nova Campolide, Campolide"
31143152,T3 ,64,,campolide,390000,215561029.0,https://www.idealista.pt/imovel/31143152/,"Moradia em Bairro da Serafina - Bairro da Liberdade, Campolide"
31136769,T2 ,94,,campolide,275000,215552805.0,https://www.idealista.pt/imovel/31136769/,"Apartamento T2 na rua Conde Antas, s/n, Centro - Nova Campolide, Campolide"
31127526,T1 ,65,3º andar ,campolide,289900,215554398.0,https://www.idealista.pt/imovel/31127526/,"Apartamento T1 em Centro - Nova Campolide, Campolide"
31126604,T2 ,82,2º andar ,campolide,320000,215553078.0,https://www.idealista.pt/imovel/31126604/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31124584,T2 ,77,1º andar ,campolide,340000,215561846.0,https://www.idealista.pt/imovel/31124584/,"Apartamento T2 em Praça de Espanha - Sete Rios, Campolide"
31122482,T1 ,65,Rés do chão ,campolide,150000,215553058.0,https://www.idealista.pt/imovel/31122482/,"Apartamento T1, Calçada da Quintinha, 97, Bairro Calçada dos Mestres, Campolide"
31121843,T4 ,199,11º andar ,campolide,1450000,215568471.0,https://www.idealista.pt/imovel/31121843/,"Apartamento T4 em Bairro Calçada dos Mestres, Campolide"
31121215,T2 ,122,10º andar ,campolide,595000,215550794.0,https://www.idealista.pt/imovel/31121215/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31115276,T2 ,65,,campolide,293000,215554398.0,https://www.idealista.pt/imovel/31115276/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31110987,T1 ,108,1º andar ,campolide,655000,210020965.0,https://www.idealista.pt/imovel/31110987/,"Apartamento T1 em Centro - Nova Campolide, Campolide"
29929517,T1 ,77,1º andar ,campolide,500000,210020965.0,https://www.idealista.pt/imovel/29929517/,"Apartamento T1 em Centro - Nova Campolide, Campolide"
29929499,T2 ,107,1º andar ,campolide,735000,210020965.0,https://www.idealista.pt/imovel/29929499/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
29929498,T2 ,117,1º andar ,campolide,775000,210020965.0,https://www.idealista.pt/imovel/29929498/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31102205,T2 ,84, ,campolide,190000,215550978.0,https://www.idealista.pt/imovel/31102205/,"Duplex em Bairro Calçada dos Mestres, Campolide"
31102210,T1 ,42, ,campolide,175000,215550978.0,https://www.idealista.pt/imovel/31102210/,"Apartamento T1 em Bairro Calçada dos Mestres, Campolide"
31102204,T1 ,56, ,campolide,175000,215550978.0,https://www.idealista.pt/imovel/31102204/,"Apartamento T1 em Bairro Calçada dos Mestres, Campolide"
31083816,T2 ,105,3º andar ,campolide,326500,215556715.0,https://www.idealista.pt/imovel/31083816/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31086184,T2 ,70,2º andar ,campolide,340000,969345762.0,https://www.idealista.pt/imovel/31086184/,"Apartamento T2, Calçada dos Mestres, 1, Centro - Nova Campolide, Campolide"
31083284,T3 ,152,,campolide,538000,215561507.0,https://www.idealista.pt/imovel/31083284/,"Apartamento T3 em Centro - Nova Campolide, Campolide"
31079582,T2 ,100,1º andar ,campolide,715000,215565359.0,https://www.idealista.pt/imovel/31079582/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31079581,T2 ,135,1º andar ,campolide,875000,215565359.0,https://www.idealista.pt/imovel/31079581/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31079429,T5 ,274,4º andar ,campolide,1800000,215565359.0,https://www.idealista.pt/imovel/31079429/,"Apartamento T5 em Centro - Nova Campolide, Campolide"
29592488,T5 ,342,7º andar ,campolide,2550000,215563064.0,https://www.idealista.pt/imovel/29592488/,"Apartamento T5 em Centro - Nova Campolide, Campolide"
29535712,T5 ,342,9º andar ,campolide,2690000,215563064.0,https://www.idealista.pt/imovel/29535712/,"Apartamento T5 em Centro - Nova Campolide, Campolide"
31039992,T3 ,195,12º andar ,campolide,795000,215550732.0,https://www.idealista.pt/imovel/31039992/,"Apartamento T3 na rua de Campolide, Praça de Espanha - Sete Rios, Campolide"
31039455,T4 ,120,3º andar ,campolide,330000,210054103.0,https://www.idealista.pt/imovel/31039455/,"Apartamento T4 em Centro - Nova Campolide, Campolide"
31036561,T3 ,215,2º andar ,campolide,990000,215565359.0,https://www.idealista.pt/imovel/31036561/,"Apartamento T3 em Centro - Nova Campolide, Campolide"
31033338,T3 ,279,2º andar ,campolide,990000,215550144.0,https://www.idealista.pt/imovel/31033338/,"Apartamento T3 em Centro - Nova Campolide, Campolide"
31027675,T1 ,44,,campolide,185000,265563841.0,https://www.idealista.pt/imovel/31027675/,"Apartamento T1 em Centro - Nova Campolide, Campolide"
31024456,T4 ,103,,campolide,460000,215558917.0,https://www.idealista.pt/imovel/31024456/,"Apartamento T4 em Bairro Calçada dos Mestres, Campolide"
31017309,T2 ,138,Rés do chão ,campolide,960000,291290214.0,https://www.idealista.pt/imovel/31017309/,"Apartamento T2 na rua de Campolide, Centro - Nova Campolide, Campolide"
31013192,T2 ,61,,campolide,170000,215552764.0,https://www.idealista.pt/imovel/31013192/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
31012975,T3 ,74, ,campolide,350000,215568461.0,https://www.idealista.pt/imovel/31012975/,"Apartamento T3 em Centro - Nova Campolide, Campolide"
31008559,T2 ,120,4º andar ,campolide,665000,215557906.0,https://www.idealista.pt/imovel/31008559/,"Apartamento T2 em Praça de Espanha - Sete Rios, Campolide"
31008493,T2 ,120,1º andar ,campolide,635000,215557906.0,https://www.idealista.pt/imovel/31008493/,"Apartamento T2 em Praça de Espanha - Sete Rios, Campolide"
31008541,T2 ,120,3º andar ,campolide,655000,215557906.0,https://www.idealista.pt/imovel/31008541/,"Apartamento T2 em Praça de Espanha - Sete Rios, Campolide"
31008485,T1 ,27,Rés do chão ,campolide,189000,215564392.0,https://www.idealista.pt/imovel/31008485/,"Apartamento T1 em Centro - Nova Campolide, Campolide"
31008289,T5 ,280,,campolide,670000,215552934.0,https://www.idealista.pt/imovel/31008289/,"Apartamento T5 em Centro - Nova Campolide, Campolide"
30996040,T3 ,123, ,campolide,369900,215565713.0,https://www.idealista.pt/imovel/30996040/,"Duplex em Centro - Nova Campolide, Campolide"
30990841,T3 ,74,1º andar ,campolide,350000,215554029.0,https://www.idealista.pt/imovel/30990841/,"Apartamento T3 em Centro - Nova Campolide, Campolide"
30988509,T1 ,84,6º andar ,campolide,435000,215551306.0,https://www.idealista.pt/imovel/30988509/,"Apartamento T1 em Praça de Espanha - Sete Rios, Campolide"
30973799,T2 ,106,10º andar ,campolide,535000,215557048.0,https://www.idealista.pt/imovel/30973799/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
30956248,T3 ,189,11º andar ,campolide,1350000,215563064.0,https://www.idealista.pt/imovel/30956248/,"Apartamento T3 em Centro - Nova Campolide, Campolide"
30971115,T5 ,306,,campolide,800000,265565487.0,https://www.idealista.pt/imovel/30971115/,"Moradia geminada na rua particular, Bairro Calçada dos Mestres, Campolide"
30969744,T5 ,380, ,campolide,1400000,215569074.0,https://www.idealista.pt/imovel/30969744/,"Apartamento T5 em Praça de Espanha - Sete Rios, Campolide"
30969479,T3 ,195,12º andar ,campolide,795000,215564952.0,https://www.idealista.pt/imovel/30969479/,"Apartamento T3 em Praça de Espanha - Sete Rios, Campolide"
29898160,T2 ,106,,campolide,715000,215553057.0,https://www.idealista.pt/imovel/29898160/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
30932923,T3 ,94, ,campolide,189000,215565017.0,https://www.idealista.pt/imovel/30932923/,"Apartamento T3 em Bairro da Serafina - Bairro da Liberdade, Campolide"
