idealista_id,typology,area_in_m2,floor,region_parish,price_in_euros,seller contact,link_idealista,idealista_ad_title
30955046,T3 ,218,10º andar ,campolide,670000,215565359.0,https://www.idealista.pt/imovel/30955046/,"Apartamento T3 em Praça de Espanha - Sete Rios, Campolide"
30952172,T1 ,85,,campolide,276300,919068343.0,https://www.idealista.pt/imovel/30952172/,"Moradia em banda na rua Dom Carlos de Mascarenhas, 32, Centro - Nova Campolide, Campolide"
30950365,T0 ,45,3º andar ,campolide,260000,234430659.0,https://www.idealista.pt/imovel/30950365/,"Apartamento T0 na rua Marquês de Fronteira, Centro - Nova Campolide, Campolide"
30938188,T2 ,92,,campolide,735000,215561507.0,https://www.idealista.pt/imovel/30938188/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
30938200,T3 ,211,,campolide,1295000,215561507.0,https://www.idealista.pt/imovel/30938200/,"Apartamento T3 em Centro - Nova Campolide, Campolide"
30938141,T0 ,45,,campolide,350000,215561507.0,https://www.idealista.pt/imovel/30938141/,"Apartamento T0 em Centro - Nova Campolide, Campolide"
30938140,T1 ,67,,campolide,500000,215561507.0,https://www.idealista.pt/imovel/30938140/,"Apartamento T1 em Centro - Nova Campolide, Campolide"
30924648,T2 ,102,Rés do chão ,campolide,195000,265563298.0,https://www.idealista.pt/imovel/30924648/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
30914597,T2 ,86,,campolide,780000,215554759.0,https://www.idealista.pt/imovel/30914597/,"Apartamento T2 na avenida Conselheiro Fernando de Sousa, s/n, Centro - Nova Campolide, Campolide"
30914602,T0 ,45,,campolide,350000,215554759.0,https://www.idealista.pt/imovel/30914602/,"Apartamento T0 na avenida Conselheiro Fernando de Sousa, s/n, Centro - Nova Campolide, Campolide"
30914593,T1 ,67,,campolide,510000,215554759.0,https://www.idealista.pt/imovel/30914593/,"Apartamento T1 na avenida Conselheiro Fernando de Sousa, s/n, Centro - Nova Campolide, Campolide"
30914591,T1 ,51,,campolide,440000,215554759.0,https://www.idealista.pt/imovel/30914591/,"Apartamento T1 na avenida Conselheiro Fernando de Sousa, s/n, Centro - Nova Campolide, Campolide"
30914561,T2 ,85,,campolide,695000,215554759.0,https://www.idealista.pt/imovel/30914561/,"Apartamento T2 na avenida Conselheiro Fernando de Sousa, s/n, Centro - Nova Campolide, Campolide"
30914589,T2 ,92,,campolide,700000,215554759.0,https://www.idealista.pt/imovel/30914589/,"Apartamento T2 na avenida Conselheiro Fernando de Sousa, s/n, Centro - Nova Campolide, Campolide"
30914588,T2 ,92,,campolide,715000,215554759.0,https://www.idealista.pt/imovel/30914588/,"Apartamento T2 na avenida Conselheiro Fernando de Sousa, s/n, Centro - Nova Campolide, Campolide"
30914587,T2 ,92,,campolide,700000,215554759.0,https://www.idealista.pt/imovel/30914587/,"Apartamento T2 na avenida Conselheiro Fernando de Sousa, s/n, Centro - Nova Campolide, Campolide"
30914560,T2 ,92,,campolide,700000,215554759.0,https://www.idealista.pt/imovel/30914560/,"Apartamento T2 na avenida Conselheiro Fernando de Sousa, s/n, Centro - Nova Campolide, Campolide"
30914586,T2 ,92,,campolide,715000,215554759.0,https://www.idealista.pt/imovel/30914586/,"Apartamento T2 na avenida Conselheiro Fernando de Sousa, s/n, Centro - Nova Campolide, Campolide"
30914585,T2 ,92,,campolide,700000,215554759.0,https://www.idealista.pt/imovel/30914585/,"Apartamento T2 na avenida Conselheiro Fernando de Sousa, s/n, Centro - Nova Campolide, Campolide"
30914584,T1 ,65,,campolide,500000,215554759.0,https://www.idealista.pt/imovel/30914584/,"Apartamento T1 na avenida Conselheiro Fernando de Sousa, s/n, Centro - Nova Campolide, Campolide"
30914558,T2 ,102,,campolide,745000,215554759.0,https://www.idealista.pt/imovel/30914558/,"Apartamento T2 na avenida Conselheiro Fernando de Sousa, s/n, Centro - Nova Campolide, Campolide"
30914557,T2 ,93,,campolide,735000,215554759.0,https://www.idealista.pt/imovel/30914557/,"Apartamento T2 na avenida Conselheiro Fernando de Sousa, s/n, Centro - Nova Campolide, Campolide"
30914572,T1 ,94,,campolide,655000,215554759.0,https://www.idealista.pt/imovel/30914572/,"Apartamento T1 na avenida Conselheiro Fernando de Sousa, s/n, Centro - Nova Campolide, Campolide"
30914571,T1 ,62,,campolide,500000,215554759.0,https://www.idealista.pt/imovel/30914571/,"Apartamento T1 na avenida Conselheiro Fernando de Sousa, s/n, Centro - Nova Campolide, Campolide"
30914570,T1 ,67,,campolide,500000,215554759.0,https://www.idealista.pt/imovel/30914570/,"Apartamento T1 na avenida Conselheiro Fernando de Sousa, s/n, Centro - Nova Campolide, Campolide"
30910247,T2 ,72,,campolide,701000,215551306.0,https://www.idealista.pt/imovel/30910247/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
30908680,T5 ,320,22º andar ,campolide,1400000,215565359.0,https://www.idealista.pt/imovel/30908680/,"Apartamento T5 em Praça de Espanha - Sete Rios, Campolide"
30908651,T1 ,88,1º andar ,campolide,610000,215565359.0,https://www.idealista.pt/imovel/30908651/,"Apartamento T1 em Centro - Nova Campolide, Campolide"
30871254,T1 ,62,3º andar ,campolide,217500,912554115.0,https://www.idealista.pt/imovel/30871254/,"Apartamento T1 na rua General Taborda, Centro - Nova Campolide, Campolide"
30847339,T1 ,114,1º andar ,campolide,610000,215568528.0,https://www.idealista.pt/imovel/30847339/,"Apartamento T1 em Centro - Nova Campolide, Campolide"
30853924,T3 ,230,2º andar ,campolide,990000,215559179.0,https://www.idealista.pt/imovel/30853924/,"Apartamento T3 na rua de Campolide, Centro - Nova Campolide, Campolide"
30823905,T1 ,60,,campolide,150000,215554398.0,https://www.idealista.pt/imovel/30823905/,"Apartamento T1 em Centro - Nova Campolide, Campolide"
30810436,T3 ,189,11º andar ,campolide,1350000,215563064.0,https://www.idealista.pt/imovel/30810436/,"Apartamento T3 em Centro - Nova Campolide, Campolide"
30809512,T5 ,274,,campolide,1850000,215567245.0,https://www.idealista.pt/imovel/30809512/,"Apartamento T5 em Centro - Nova Campolide, Campolide"
30807633,T2 ,98,,campolide,330000,215550562.0,https://www.idealista.pt/imovel/30807633/,"Apartamento T2 em Bairro Calçada dos Mestres, Campolide"
30787731,T9 ,650,,campolide,950000,928154981.0,https://www.idealista.pt/imovel/30787731/,"Moradia independente na rua 3, 3, Bairro Calçada dos Mestres, Campolide"
30780063,T2 ,189,11º andar ,campolide,1350000,215553642.0,https://www.idealista.pt/imovel/30780063/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
30776505,T3 ,205,8º andar ,campolide,1175000,215561054.0,https://www.idealista.pt/imovel/30776505/,"Penthouse em Centro - Nova Campolide, Campolide"
30756454,T2 ,106,6º andar ,campolide,850000,215553642.0,https://www.idealista.pt/imovel/30756454/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
29893186,T1 ,65,3º andar ,campolide,535000,215553642.0,https://www.idealista.pt/imovel/29893186/,"Apartamento T1 em Centro - Nova Campolide, Campolide"
29893199,T3 ,132,6º andar ,campolide,1295000,215553642.0,https://www.idealista.pt/imovel/29893199/,"Apartamento T3 em Centro - Nova Campolide, Campolide"
30024686,T2 ,91,2º andar ,campolide,715000,215553642.0,https://www.idealista.pt/imovel/30024686/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
30752489,T3 ,190,2º andar ,campolide,599000,215559241.0,https://www.idealista.pt/imovel/30752489/,"Apartamento T3 em Centro - Nova Campolide, Campolide"
30726604,T2 ,120,7º andar ,campolide,695000,215558964.0,https://www.idealista.pt/imovel/30726604/,"Apartamento T2 em Praça de Espanha - Sete Rios, Campolide"
30726587,T2 ,120,4º andar ,campolide,665000,215558964.0,https://www.idealista.pt/imovel/30726587/,"Apartamento T2 em Praça de Espanha - Sete Rios, Campolide"
30726585,T2 ,120,3º andar ,campolide,655000,215558964.0,https://www.idealista.pt/imovel/30726585/,"Apartamento T2 em Praça de Espanha - Sete Rios, Campolide"
30726541,T2 ,120,1º andar ,campolide,635000,215558964.0,https://www.idealista.pt/imovel/30726541/,"Apartamento T2 em Praça de Espanha - Sete Rios, Campolide"
30723632,T1 ,67,,campolide,175000,215562016.0,https://www.idealista.pt/imovel/30723632/,"Apartamento T1 em Centro - Nova Campolide, Campolide"
30722479,T1 ,78,,campolide,275000,215561964.0,https://www.idealista.pt/imovel/30722479/,"Apartamento T1 na rua de Campolide, s/n, Praça de Espanha - Sete Rios, Campolide"
30698577,T1 ,53,,campolide,275000,215554759.0,https://www.idealista.pt/imovel/30698577/,"Apartamento T1 na rua Marquês de Fronteira, Centro - Nova Campolide, Campolide"
30687116,T3 ,204,6º andar ,campolide,735000,,https://www.idealista.pt/imovel/30687116/,"Apartamento T3 na rua de Campolide, 351, Praça de Espanha - Sete Rios, Campolide"
30678844,T1 ,63,1º andar ,campolide,115000,215568914.0,https://www.idealista.pt/imovel/30678844/,"Apartamento T1 na rua Conde Antas, 66, Centro - Nova Campolide, Campolide"
30613146,T1 ,60,2º andar ,campolide,175000,215552859.0,https://www.idealista.pt/imovel/30613146/,"Apartamento T1 na rua Arco do Carvalhão, s/n, Centro - Nova Campolide, Campolide"
30610876,T2 ,65,1º andar ,campolide,237500,215564357.0,https://www.idealista.pt/imovel/30610876/,"Apartamento T2 em Bairro Calçada dos Mestres, Campolide"
30604420,T8 ,650,,campolide,900000,215557028.0,https://www.idealista.pt/imovel/30604420/,"Moradia geminada no bairro da calçada dos mestres, rua 3, Centro - Nova Campolide, Campolide"
30579606,T3 ,250,,campolide,990000,215569187.0,https://www.idealista.pt/imovel/30579606/,"Apartamento T3 em Centro - Nova Campolide, Campolide"
30561939,T1 ,68,2º andar ,campolide,175000,210054102.0,https://www.idealista.pt/imovel/30561939/,"Apartamento T1 na rua arco do carvalhão, Bairro Calçada dos Mestres, Campolide"
30543498,T1 ,85,Andar -1 ,campolide,315000,215568528.0,https://www.idealista.pt/imovel/30543498/,"Apartamento T1 em Centro - Nova Campolide, Campolide"
30525949,T2 ,113,3º andar ,campolide,266000,215553058.0,https://www.idealista.pt/imovel/30525949/,"Apartamento T2, Calçada dos Sete Moinhos, 141, Bairro Calçada dos Mestres, Campolide"
30508166,T4 ,182,,campolide,695000,215554519.0,https://www.idealista.pt/imovel/30508166/,"Apartamento T4 em Praça de Espanha - Sete Rios, Campolide"
30487891,T1 ,80,2º andar ,campolide,350000,210020965.0,https://www.idealista.pt/imovel/30487891/,"Apartamento T1 em Centro - Nova Campolide, Campolide"
30484134,T4 ,180,6º andar ,campolide,945000,215552573.0,https://www.idealista.pt/imovel/30484134/,"Apartamento T4 na avenida Miguel Torga, Centro - Nova Campolide, Campolide"
30412000,T2 ,70,,campolide,237500,215565441.0,https://www.idealista.pt/imovel/30412000/,"Apartamento T2 em Bairro Calçada dos Mestres, Campolide"
30424556,T2 ,107,,campolide,450000,215550041.0,https://www.idealista.pt/imovel/30424556/,"Apartamento T2 em Praça de Espanha - Sete Rios, Campolide"
30397924,T1 ,60,2º andar ,campolide,175000,215566158.0,https://www.idealista.pt/imovel/30397924/,"Apartamento T1, Arco Carvalhão, Bairro Calçada dos Mestres, Campolide"
30394678,T1 ,67,,campolide,175000,215550348.0,https://www.idealista.pt/imovel/30394678/,"Apartamento T1 em Bairro Calçada dos Mestres, Campolide"
30366311,T3 ,138,8º andar ,campolide,775000,215554398.0,https://www.idealista.pt/imovel/30366311/,"Apartamento T3 em Centro - Nova Campolide, Campolide"
30361561,T2 ,138,13º andar ,campolide,900000,215561863.0,https://www.idealista.pt/imovel/30361561/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
30357390,T2 ,90,5º andar ,campolide,399900,215552573.0,https://www.idealista.pt/imovel/30357390/,"Apartamento T2 na rua de campolide, Praça de Espanha - Sete Rios, Campolide"
30339859,T4 ,391,,campolide,1550000,215561863.0,https://www.idealista.pt/imovel/30339859/,"Moradia em Bairro Calçada dos Mestres, Campolide"
30318568,T1 ,58,1º andar ,campolide,230000,210062191.0,https://www.idealista.pt/imovel/30318568/,"Apartamento T1 em Centro - Nova Campolide, Campolide"
30318452,T3 ,185,11º andar ,campolide,1060000,215568437.0,https://www.idealista.pt/imovel/30318452/,"Apartamento T3 em Praça de Espanha - Sete Rios, Campolide"
30310266,T5 ,320,22º andar ,campolide,1450000,215565359.0,https://www.idealista.pt/imovel/30310266/,"Apartamento T5 em Praça de Espanha - Sete Rios, Campolide"
30300295,T2 ,81,5º andar ,campolide,399900,265563721.0,https://www.idealista.pt/imovel/30300295/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
30296698,T3 ,139,,campolide,980000,215563459.0,https://www.idealista.pt/imovel/30296698/,"Apartamento T3 em Centro - Nova Campolide, Campolide"
30296672,T3 ,129,,campolide,950000,215563459.0,https://www.idealista.pt/imovel/30296672/,"Apartamento T3 em Centro - Nova Campolide, Campolide"
30274705,T3 ,186,Rés do chão ,campolide,390000,215568914.0,https://www.idealista.pt/imovel/30274705/,"Apartamento T3, Calçada dos Mestres, 35, Centro - Nova Campolide, Campolide"
30247537,T2 ,40,5º andar ,campolide,399900,215568129.0,https://www.idealista.pt/imovel/30247537/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
30240814,T2 ,90,5º andar ,campolide,530000,215561558.0,https://www.idealista.pt/imovel/30240814/,"Apartamento T2 em Praça de Espanha - Sete Rios, Campolide"
30220353,T2 ,73, ,campolide,320000,215553184.0,https://www.idealista.pt/imovel/30220353/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
30144896,T3 ,215,2º andar ,campolide,990000,210020965.0,https://www.idealista.pt/imovel/30144896/,"Apartamento T3 em Centro - Nova Campolide, Campolide"
30129291,T2 ,90, ,campolide,530000,215553184.0,https://www.idealista.pt/imovel/30129291/,"Apartamento T2 em Praça de Espanha - Sete Rios, Campolide"
31242391,T1 ,70,4º andar ,campolide,310000,210027604.0,https://www.idealista.pt/imovel/31242391/,"Apartamento T1 em Centro - Nova Campolide, Campolide"
30110237,T2 ,80,9º andar ,campolide,435000,244410837.0,https://www.idealista.pt/imovel/30110237/,"Apartamento T2 em Praça de Espanha - Sete Rios, Campolide"
30038392,T4 ,214,7º andar ,campolide,1800000,215566457.0,https://www.idealista.pt/imovel/30038392/,"Apartamento T4 na avenida Conselheiro Fernando Sousa, 11, Centro - Nova Campolide, Campolide"
30038387,T1 ,81,1º andar ,campolide,615000,215566457.0,https://www.idealista.pt/imovel/30038387/,"Apartamento T1 na avenida Conselheiro Fernando Sousa, 11, Centro - Nova Campolide, Campolide"
30038381,T5 ,307,14º andar ,campolide,3120000,215566457.0,https://www.idealista.pt/imovel/30038381/,"Apartamento T5 na avenida Conselheiro Fernando Sousa, 11, Centro - Nova Campolide, Campolide"
30038402,T3 ,183,8º andar ,campolide,1650000,215566457.0,https://www.idealista.pt/imovel/30038402/,"Apartamento T3 na avenida Conselheiro Fernando Sousa, 11, Centro - Nova Campolide, Campolide"
30040408,T2 ,141,3º andar ,campolide,1200000,215566457.0,https://www.idealista.pt/imovel/30040408/,"Apartamento T2 na avenida Conselheiro Fernando Sousa, 11, Centro - Nova Campolide, Campolide"
30040428,T2 ,108,8º andar ,campolide,970000,215566457.0,https://www.idealista.pt/imovel/30040428/,"Apartamento T2 na avenida Conselheiro Fernando Sousa, 11, Centro - Nova Campolide, Campolide"
30040424,T2 ,108,3º andar ,campolide,855000,215566457.0,https://www.idealista.pt/imovel/30040424/,"Apartamento T2 na avenida Conselheiro Fernando Sousa, 11, Centro - Nova Campolide, Campolide"
30040440,T1 ,81,6º andar ,campolide,750000,215566457.0,https://www.idealista.pt/imovel/30040440/,"Apartamento T1 na avenida Conselheiro Fernando Sousa, 11, Centro - Nova Campolide, Campolide"
30040438,T3 ,183,10º andar ,campolide,1735000,215566457.0,https://www.idealista.pt/imovel/30040438/,"Apartamento T3 na avenida Conselheiro Fernando Sousa, 11, Centro - Nova Campolide, Campolide"
30040383,T2 ,108,2º andar ,campolide,830000,215566457.0,https://www.idealista.pt/imovel/30040383/,"Apartamento T2 na avenida Conselheiro Fernando Sousa, 11, Centro - Nova Campolide, Campolide"
30040381,T3 ,183,9º andar ,campolide,1695000,215566457.0,https://www.idealista.pt/imovel/30040381/,"Apartamento T3 na avenida Conselheiro Fernando Sousa, 11, Centro - Nova Campolide, Campolide"
30040447,T1 ,81,2º andar ,campolide,650000,215566457.0,https://www.idealista.pt/imovel/30040447/,"Apartamento T1 na avenida Conselheiro Fernando Sousa, 11, Centro - Nova Campolide, Campolide"
30040445,T1 ,77,7º andar ,campolide,775000,215566457.0,https://www.idealista.pt/imovel/30040445/,"Apartamento T1 na avenida Conselheiro Fernando Sousa, 11, Centro - Nova Campolide, Campolide"
30040395,T1 ,76,13º andar ,campolide,900000,215566457.0,https://www.idealista.pt/imovel/30040395/,"Apartamento T1 na avenida Conselheiro Fernando Sousa, 11, Centro - Nova Campolide, Campolide"
30040413,T2 ,141,6º andar ,campolide,1350000,215566457.0,https://www.idealista.pt/imovel/30040413/,"Apartamento T2 na avenida Conselheiro Fernando Sousa, 11, Centro - Nova Campolide, Campolide"
30038401,T2 ,107,1º andar ,campolide,790000,215566457.0,https://www.idealista.pt/imovel/30038401/,"Apartamento T2 na avenida Conselheiro Fernando Sousa, 11, Centro - Nova Campolide, Campolide"
30040427,T2 ,108,6º andar ,campolide,930000,215566457.0,https://www.idealista.pt/imovel/30040427/,"Apartamento T2 na avenida Conselheiro Fernando Sousa, 11, Centro - Nova Campolide, Campolide"
30040425,T2 ,108,4º andar ,campolide,880000,215566457.0,https://www.idealista.pt/imovel/30040425/,"Apartamento T2 na avenida Conselheiro Fernando Sousa, 11, Centro - Nova Campolide, Campolide"
30040433,T1 ,81,3º andar ,campolide,675000,215566457.0,https://www.idealista.pt/imovel/30040433/,"Apartamento T1 na avenida Conselheiro Fernando Sousa, 11, Centro - Nova Campolide, Campolide"
30040382,T4 ,214,12º andar ,campolide,2200000,215566457.0,https://www.idealista.pt/imovel/30040382/,"Apartamento T4 na avenida Conselheiro Fernando Sousa, 11, Centro - Nova Campolide, Campolide"
30040396,T1 ,81,4º andar ,campolide,700000,215566457.0,https://www.idealista.pt/imovel/30040396/,"Apartamento T1 na avenida Conselheiro Fernando Sousa, 11, Centro - Nova Campolide, Campolide"
30040394,T4 ,269,15º andar ,campolide,3850000,215566457.0,https://www.idealista.pt/imovel/30040394/,"Apartamento T4 na avenida Conselheiro Fernando Sousa, 11, Centro - Nova Campolide, Campolide"
30040447,T1 ,81,2º andar ,campolide,650000,215566457.0,https://www.idealista.pt/imovel/30040447/,"Apartamento T1 na avenida Conselheiro Fernando Sousa, 11, Centro - Nova Campolide, Campolide"
30040445,T1 ,77,7º andar ,campolide,775000,215566457.0,https://www.idealista.pt/imovel/30040445/,"Apartamento T1 na avenida Conselheiro Fernando Sousa, 11, Centro - Nova Campolide, Campolide"
30040395,T1 ,76,13º andar ,campolide,900000,215566457.0,https://www.idealista.pt/imovel/30040395/,"Apartamento T1 na avenida Conselheiro Fernando Sousa, 11, Centro - Nova Campolide, Campolide"
30040413,T2 ,141,6º andar ,campolide,1350000,215566457.0,https://www.idealista.pt/imovel/30040413/,"Apartamento T2 na avenida Conselheiro Fernando Sousa, 11, Centro - Nova Campolide, Campolide"
30040383,T2 ,108,2º andar ,campolide,830000,215566457.0,https://www.idealista.pt/imovel/30040383/,"Apartamento T2 na avenida Conselheiro Fernando Sousa, 11, Centro - Nova Campolide, Campolide"
30040381,T3 ,183,9º andar ,campolide,1695000,215566457.0,https://www.idealista.pt/imovel/30040381/,"Apartamento T3 na avenida Conselheiro Fernando Sousa, 11, Centro - Nova Campolide, Campolide"
30040408,T2 ,141,3º andar ,campolide,1200000,215566457.0,https://www.idealista.pt/imovel/30040408/,"Apartamento T2 na avenida Conselheiro Fernando Sousa, 11, Centro - Nova Campolide, Campolide"
30040428,T2 ,108,8º andar ,campolide,970000,215566457.0,https://www.idealista.pt/imovel/30040428/,"Apartamento T2 na avenida Conselheiro Fernando Sousa, 11, Centro - Nova Campolide, Campolide"
30040424,T2 ,108,3º andar ,campolide,855000,215566457.0,https://www.idealista.pt/imovel/30040424/,"Apartamento T2 na avenida Conselheiro Fernando Sousa, 11, Centro - Nova Campolide, Campolide"
30040440,T1 ,81,6º andar ,campolide,750000,215566457.0,https://www.idealista.pt/imovel/30040440/,"Apartamento T1 na avenida Conselheiro Fernando Sousa, 11, Centro - Nova Campolide, Campolide"
30040438,T3 ,183,10º andar ,campolide,1735000,215566457.0,https://www.idealista.pt/imovel/30040438/,"Apartamento T3 na avenida Conselheiro Fernando Sousa, 11, Centro - Nova Campolide, Campolide"
30025098,T3 ,141, ,campolide,765000,210020965.0,https://www.idealista.pt/imovel/30025098/,"Apartamento T3 em Praça de Espanha - Sete Rios, Campolide"
29848696,T3 ,92,,campolide,400000,215550348.0,https://www.idealista.pt/imovel/29848696/,"Moradia em Centro - Nova Campolide, Campolide"
29798110,T1 ,50,,campolide,200000,215568528.0,https://www.idealista.pt/imovel/29798110/,"Apartamento T1 em Bairro Calçada dos Mestres, Campolide"
29592490,T5 ,342,8º andar ,campolide,2600000,215563064.0,https://www.idealista.pt/imovel/29592490/,"Apartamento T5 em Centro - Nova Campolide, Campolide"
29529872,T3 ,232,9º andar ,campolide,1250000,215553517.0,https://www.idealista.pt/imovel/29529872/,"Apartamento T3 em Centro - Nova Campolide, Campolide"
29504807,T7 ,231,,campolide,195000,932123737.0,https://www.idealista.pt/imovel/29504807/,"Moradia em banda na rua Cotovelo, 273, Bairro da Serafina - Bairro da Liberdade, Campolide"
29460136,T2 ,30,,campolide,170000,215567264.0,https://www.idealista.pt/imovel/29460136/,"Moradia em Centro - Nova Campolide, Campolide"
29386567,T2 ,115,Rés do chão ,campolide,215000,215550627.0,https://www.idealista.pt/imovel/29386567/,"Apartamento T2 em Centro - Nova Campolide, Campolide"
29054084,T4 ,122,,campolide,449000,215552743.0,https://www.idealista.pt/imovel/29054084/,"Apartamento T4 na rua Artilharia 1, s/n, Centro - Nova Campolide, Campolide"
28395729,T3 ,150,,campolide,750000,215552783.0,https://www.idealista.pt/imovel/28395729/,"Apartamento T3, Vila Ferro, Bairro da Serafina - Bairro da Liberdade, Campolide"
27566733,T3 ,80,2º andar ,campolide,300000,962396664.0,https://www.idealista.pt/imovel/27566733/,"Apartamento T3 na rua general taborda, 82, Centro - Nova Campolide, Campolide"
