country,region,population,refugees
Afghanistan,South Asia,38928341,72400
Angola,Sub-Saharan Africa,32866268,56100
Albania,Europe & Central Asia,2837743,115
Andorra,Europe & Central Asia,77265,0
United Arab Emirates,Middle East & North Africa,9890400,8560
Argentina,Latin America & Caribbean,45376763,185000
Armenia,Europe & Central Asia,2963234,108000
Antigua and Barbuda,Latin America & Caribbean,97928,0
Australia,East Asia & Pacific,25687041,138000
Austria,Europe & Central Asia,8917205,163000
Azerbaijan,Europe & Central Asia,10110116,1630
Burundi,Sub-Saharan Africa,11890781,80400
Belgium,Europe & Central Asia,11555997,94300
Benin,Sub-Saharan Africa,12123198,1870
Burkina Faso,Sub-Saharan Africa,20903278,20300
Bangladesh,South Asia,164689383,867000
Bulgaria,Europe & Central Asia,6927288,23100
Bahrain,Middle East & North Africa,1701583,360
Bahamas,Latin America & Caribbean,393248,38
Bosnia and Herzegovina,Europe & Central Asia,3280815,5510
Belarus,Europe & Central Asia,9398861,3060
Belize,Latin America & Caribbean,397621,2280
Bolivia,Latin America & Caribbean,11673029,10900
Brazil,Latin America & Caribbean,212559409,420000
Barbados,Latin America & Caribbean,287371,5
Brunei,East Asia & Pacific,437483,0
Bhutan,South Asia,771612,0
Botswana,Sub-Saharan Africa,2351625,1060
Central African Republic,Sub-Saharan Africa,4829764,9370
Canada,North America,38005238,195000
Switzerland,Europe & Central Asia,8636896,122000
Chile,Latin America & Caribbean,19116209,465000
China,East Asia & Pacific,1402112000,304000
Cote d'Ivoire,Sub-Saharan Africa,26378275,2340
Cameroon,Sub-Saharan Africa,26545864,443000
"Congo, Dem. Rep.",Sub-Saharan Africa,89561404,492000
"Congo, Rep.",Sub-Saharan Africa,5518092,40700
Colombia,Latin America & Caribbean,50882884,1750000
Comoros,Sub-Saharan Africa,869595,5
Cape Verde,Sub-Saharan Africa,555988,0
Costa Rica,Latin America & Caribbean,5094114,122000
Cuba,Latin America & Caribbean,11326616,242
Cyprus,Europe & Central Asia,1207361,34500
Czech Republic,Europe & Central Asia,10698896,3500
Germany,Europe & Central Asia,83240525,1450000
Djibouti,Middle East & North Africa,988002,32000
Dominica,Latin America & Caribbean,71991,0
Denmark,Europe & Central Asia,5831404,38000
Dominican Republic,Latin America & Caribbean,10847904,115000
Algeria,Middle East & North Africa,43851043,99800
Ecuador,Latin America & Caribbean,17643060,532000
Egypt,Middle East & North Africa,102334403,329000
Eritrea,Sub-Saharan Africa,3213969,201
Spain,Europe & Central Asia,47351567,207000
Estonia,Europe & Central Asia,1331057,302
Ethiopia,Sub-Saharan Africa,114963583,802000
Finland,Europe & Central Asia,5530719,29800
Fiji,East Asia & Pacific,896444,19
France,Europe & Central Asia,67391582,554000
"Micronesia, Fed. Sts.",East Asia & Pacific,115021,0
Gabon,Sub-Saharan Africa,2225728,562
United Kingdom,Europe & Central Asia,67215293,210000
Ghana,Sub-Saharan Africa,31072945,13900
Guinea,Sub-Saharan Africa,13132792,9580
Gambia,Sub-Saharan Africa,2416664,4590
Guinea-Bissau,Sub-Saharan Africa,1967998,1890
Equatorial Guinea,Sub-Saharan Africa,1402985,0
Greece,Europe & Central Asia,10715549,164000
Grenada,Latin America & Caribbean,112519,239
Guatemala,Latin America & Caribbean,16858333,1250
Guyana,Latin America & Caribbean,786559,23400
"Hong Kong, China",East Asia & Pacific,7481800,266
Honduras,Latin America & Caribbean,9904608,201
Holy See,Europe & Central Asia,801,0
Croatia,Europe & Central Asia,4047200,1530
Haiti,Latin America & Caribbean,11402533,10
Hungary,Europe & Central Asia,9749763,5940
Indonesia,East Asia & Pacific,273523621,13700
India,South Asia,1380004385,207000
Ireland,Europe & Central Asia,4994724,16500
Iran,Middle East & North Africa,83992953,800000
Iraq,Middle East & North Africa,40222503,283000
Iceland,Europe & Central Asia,366425,1690
Israel,Middle East & North Africa,9216900,34400
Italy,Europe & Central Asia,59554023,182000
Jamaica,Latin America & Caribbean,2961161,104
Jordan,Middle East & North Africa,10203140,2980000
Japan,East Asia & Pacific,125836021,24900
Kazakhstan,Europe & Central Asia,18754440,668
Kenya,Sub-Saharan Africa,53771300,505000
Kyrgyz Republic,Europe & Central Asia,6591600,677
Cambodia,East Asia & Pacific,16718971,12
Kiribati,East Asia & Pacific,119446,0
St. Kitts and Nevis,Latin America & Caribbean,53192,19
South Korea,East Asia & Pacific,51780579,23600
Kuwait,Middle East & North Africa,4270563,1790
Lao,East Asia & Pacific,7275556,0
Lebanon,Middle East & North Africa,6825442,1360000
Liberia,Sub-Saharan Africa,5057677,18900
Libya,Middle East & North Africa,6871287,44200
St. Lucia,Latin America & Caribbean,183629,0
Liechtenstein,Europe & Central Asia,38137,174
Sri Lanka,South Asia,21919000,1240
Lesotho,Sub-Saharan Africa,2142252,460
Lithuania,Europe & Central Asia,2794700,2040
Luxembourg,Europe & Central Asia,632275,6610
Latvia,Europe & Central Asia,1901548,740
Morocco,Middle East & North Africa,36910558,13600
Monaco,Europe & Central Asia,39244,22
Moldova,Europe & Central Asia,2617820,494
Madagascar,Sub-Saharan Africa,27691019,316
Maldives,South Asia,540542,0
Mexico,Latin America & Caribbean,128932753,211000
Marshall Islands,East Asia & Pacific,59194,0
North Macedonia,Europe & Central Asia,2083380,335
Mali,Sub-Saharan Africa,20250834,48400
Malta,Middle East & North Africa,525285,13300
Myanmar,East Asia & Pacific,54409794,0
Montenegro,Europe & Central Asia,621718,369
Mongolia,East Asia & Pacific,3278292,20
Mozambique,Sub-Saharan Africa,31255435,27200
Mauritania,Sub-Saharan Africa,4649660,95600
Mauritius,Sub-Saharan Africa,1265740,20
Malawi,Sub-Saharan Africa,19129955,48000
Malaysia,East Asia & Pacific,32365998,180000
Namibia,Sub-Saharan Africa,2540916,5800
Niger,Sub-Saharan Africa,24206636,237000
Nigeria,Sub-Saharan Africa,206139587,68900
Nicaragua,Latin America & Caribbean,6624554,452
Netherlands,Europe & Central Asia,17441139,90800
Norway,Europe & Central Asia,5379475,50800
Nepal,South Asia,29136808,19600
Nauru,East Asia & Pacific,10834,1170
New Zealand,East Asia & Pacific,5084300,2500
Oman,Middle East & North Africa,5106622,638
Pakistan,South Asia,220892331,1450000
Panama,Latin America & Caribbean,4314768,134000
Peru,Latin America & Caribbean,32971846,1060000
Philippines,East Asia & Pacific,109581085,1140
Palau,East Asia & Pacific,18092,0
Papua New Guinea,East Asia & Pacific,8947027,10900
Poland,Europe & Central Asia,37950802,6410
North Korea,East Asia & Pacific,25778815,0
Portugal,Europe & Central Asia,10305564,3600
Paraguay,Latin America & Caribbean,7132530,6030
Palestine,Middle East & North Africa,5101414,2320000
Qatar,Middle East & North Africa,2881060,444
Romania,Europe & Central Asia,19286123,5870
Russia,Europe & Central Asia,144104080,21100
Rwanda,Sub-Saharan Africa,12952209,140000
Saudi Arabia,Middle East & North Africa,34813867,9770
Sudan,Sub-Saharan Africa,43849269,1060000
Senegal,Sub-Saharan Africa,16743930,16300
Singapore,East Asia & Pacific,5685807,5
Solomon Islands,East Asia & Pacific,686878,0
Sierra Leone,Sub-Saharan Africa,7976985,342
El Salvador,Latin America & Caribbean,6486201,116
San Marino,Europe & Central Asia,33938,0
Somalia,Sub-Saharan Africa,15893219,24500
South Sudan,Sub-Saharan Africa,11193729,318000
Sao Tome and Principe,Sub-Saharan Africa,219161,0
Suriname,Latin America & Caribbean,586634,2010
Slovak Republic,Europe & Central Asia,5458827,1080
Slovenia,Europe & Central Asia,2100126,1140
Sweden,Europe & Central Asia,10353442,267000
Eswatini,Sub-Saharan Africa,1160164,2070
Seychelles,Sub-Saharan Africa,98462,0
Syria,Middle East & North Africa,17500657,586000
Chad,Sub-Saharan Africa,16425859,483000
Togo,Sub-Saharan Africa,8278737,11500
Thailand,East Asia & Pacific,69799978,97100
Tajikistan,Europe & Central Asia,9537642,6000
Turkmenistan,Europe & Central Asia,6031187,20
Timor-Leste,East Asia & Pacific,1318442,0
Tonga,East Asia & Pacific,105697,0
Trinidad and Tobago,Latin America & Caribbean,1399491,27800
Tunisia,Middle East & North Africa,11818618,6320
Turkey,Europe & Central Asia,84339067,3970000
Tuvalu,East Asia & Pacific,11792,0
Tanzania,Sub-Saharan Africa,59734213,263000
Uganda,Sub-Saharan Africa,45741000,1450000
Ukraine,Europe & Central Asia,44134693,4630
Uruguay,Latin America & Caribbean,3473727,25400
United States,North America,329484123,1340000
Uzbekistan,Europe & Central Asia,34232050,18
St. Vincent and the Grenadines,Latin America & Caribbean,110947,14
Venezuela,Latin America & Caribbean,28435943,68400
Vietnam,East Asia & Pacific,97338583,5
Vanuatu,East Asia & Pacific,307150,0
Samoa,East Asia & Pacific,198410,0
Yemen,Middle East & North Africa,29825968,178000
South Africa,Sub-Saharan Africa,59308690,250000
Zambia,Sub-Saharan Africa,18383956,70400
Zimbabwe,Sub-Saharan Africa,14862927,21200
