id,typology,area,floor,price,seller contact,link,title
31200670,T4 ,190,3º andar ,958000,210020965.0,https://www.idealista.pt/imovel/31200670/,"Apartamento T4 em Alto dos Moinhos, São Domingos de Benfica"
31194105,T5 ,205,7º andar ,563000,215553058.0,https://www.idealista.pt/imovel/31194105/,"Apartamento T5 na rua Manuel Ferreira de Andrade, 10, Estrada de Benfica, São Domingos de Benfica"
31190844,T3 ,136,8º andar ,550000,215561284.0,https://www.idealista.pt/imovel/31190844/,"Apartamento T3 na rua Professor Reinaldo dos Santos, 12, Estrada de Benfica, São Domingos de Benfica"
31189959,T3 ,140,,524500,215554519.0,https://www.idealista.pt/imovel/31189959/,"Apartamento T3 em Estrada de Benfica, São Domingos de Benfica"
31188369,T4 ,180,14º andar ,1350000,215558601.0,https://www.idealista.pt/imovel/31188369/,"Penthouse na rua Manuel da Silva Leal, 11, Laranjeiras, São Domingos de Benfica"
31180633,T3 ,84,2º andar ,310000,215556715.0,https://www.idealista.pt/imovel/31180633/,"Apartamento T3 em Estrada de Benfica, São Domingos de Benfica"
31181030,T5 ,205,7º andar ,610000,215563864.0,https://www.idealista.pt/imovel/31181030/,"Apartamento T5 em Estrada de Benfica, São Domingos de Benfica"
31178340,T1 ,47,2º andar ,237500,265565614.0,https://www.idealista.pt/imovel/31178340/,"Apartamento T1, Calçada Palma de Baixo, Laranjeiras, São Domingos de Benfica"
31177192,T1 ,35,Rés do chão ,192500,215552845.0,https://www.idealista.pt/imovel/31177192/,"Apartamento T1 na estrada das Laranjeiras, Laranjeiras, São Domingos de Benfica"
31177102,T3 ,140,2º andar ,524500,215553827.0,https://www.idealista.pt/imovel/31177102/,"Apartamento T3 na estrada de Benfica, 431, Estrada de Benfica, São Domingos de Benfica"
31174708,T4 ,200, ,625000,215560941.0,https://www.idealista.pt/imovel/31174708/,"Apartamento T4 em Estrada de Benfica, São Domingos de Benfica"
31173715,T2 ,117, ,765371,215560731.0,https://www.idealista.pt/imovel/31173715/,"Apartamento T2 em Alto dos Moinhos, São Domingos de Benfica"
31173694,T1 ,67, ,433074,215560731.0,https://www.idealista.pt/imovel/31173694/,"Apartamento T1 em Alto dos Moinhos, São Domingos de Benfica"
31173693,T2 ,94,1º andar ,630964,215560731.0,https://www.idealista.pt/imovel/31173693/,"Apartamento T2 em Alto dos Moinhos, São Domingos de Benfica"
31173705,T1 ,71,1º andar ,479510,215560731.0,https://www.idealista.pt/imovel/31173705/,"Apartamento T1 em Alto dos Moinhos, São Domingos de Benfica"
31173144,T3 ,200,2º andar ,625000,210053120.0,https://www.idealista.pt/imovel/31173144/,"Apartamento T3 na estrada da Luz, Laranjeiras, São Domingos de Benfica"
31172055,T3 ,132, ,449500,215569712.0,https://www.idealista.pt/imovel/31172055/,"Apartamento T3 em Alto dos Moinhos, São Domingos de Benfica"
31170152,T2 ,85,1º andar ,315000,,https://www.idealista.pt/imovel/31170152/,"Apartamento T2 na rua Virgílio Correia, 45, Laranjeiras, São Domingos de Benfica"
31156441,T1 ,80,,360000,215552741.0,https://www.idealista.pt/imovel/31156441/,"Apartamento T1 em Laranjeiras, São Domingos de Benfica"
31151693,T3 ,123,2º andar ,460000,215557016.0,https://www.idealista.pt/imovel/31151693/,"Apartamento T3 em Alto dos Moinhos, São Domingos de Benfica"
31148921,T4 ,189,6º andar ,570000,215552458.0,https://www.idealista.pt/imovel/31148921/,"Apartamento T4 em Alto dos Moinhos, São Domingos de Benfica"
31148691,T3 ,126, ,530000,215561829.0,https://www.idealista.pt/imovel/31148691/,"Apartamento T3 em Estrada de Benfica, São Domingos de Benfica"
31148161,T4 ,240,,950000,215552783.0,https://www.idealista.pt/imovel/31148161/,"Apartamento T4 na rua António Albino Machado, s/n, Laranjeiras, São Domingos de Benfica"
31148131,T1 ,75,13º andar ,370000,215559701.0,https://www.idealista.pt/imovel/31148131/,"Apartamento T1 na rua Tomás da Fonseca, s/n, Laranjeiras, São Domingos de Benfica"
31138218,T5 ,200,7º andar ,569000,215561758.0,https://www.idealista.pt/imovel/31138218/,"Apartamento T5 em Estrada de Benfica, São Domingos de Benfica"
31130107,T2 ,105,,550000,215552758.0,https://www.idealista.pt/imovel/31130107/,"Apartamento T2 na rua Natércia Freire, s/n, Alto dos Moinhos, São Domingos de Benfica"
31124343,T4 ,203,6º andar ,690000,215550253.0,https://www.idealista.pt/imovel/31124343/,"Apartamento T4 na rua Abranches Ferrão, 21, Laranjeiras, São Domingos de Benfica"
31334370,T5 ,270,10º andar ,1600000,215554863.0,https://www.idealista.pt/imovel/31334370/,"Duplex na avenida dos Combatentes, Sete Rios, São Domingos de Benfica"
31116592,T3 ,173,,795000,215554759.0,https://www.idealista.pt/imovel/31116592/,"Apartamento T3 na rua António Alçada Baptista, s/n, Alto dos Moinhos, São Domingos de Benfica"
31113484,T2 ,70,,275000,215563526.0,https://www.idealista.pt/imovel/31113484/,"Moradia em banda, Rossio Palma, Laranjeiras, São Domingos de Benfica"
31111080,T1 ,82,3º andar ,525000,243430197.0,https://www.idealista.pt/imovel/31111080/,"Apartamento T1 em Alto dos Moinhos, São Domingos de Benfica"
31042863,T4 ,308,,1090000,215556032.0,https://www.idealista.pt/imovel/31042863/,"Apartamento T4 em Laranjeiras, São Domingos de Benfica"
31104999,T3 ,90,2º andar ,320000,215553058.0,https://www.idealista.pt/imovel/31104999/,"Apartamento T3 em Estrada de Benfica, São Domingos de Benfica"
31097980,T4 ,240,9º andar ,1450000,215560317.0,https://www.idealista.pt/imovel/31097980/,"Apartamento T4 em Estrada de Benfica, São Domingos de Benfica"
31093774,T3 ,173,6º andar ,575000,215561846.0,https://www.idealista.pt/imovel/31093774/,"Apartamento T3 em Laranjeiras, São Domingos de Benfica"
31088996,T6 ,244,5º andar ,849000,215560847.0,https://www.idealista.pt/imovel/31088996/,"Apartamento T6 em Laranjeiras, São Domingos de Benfica"
31088144,T2 ,84,,335000,215552758.0,https://www.idealista.pt/imovel/31088144/,"Apartamento T2, Alto dos Moinhos, s/n, Alto dos Moinhos, São Domingos de Benfica"
30987173,T2 ,111,4º andar ,580000,215551063.0,https://www.idealista.pt/imovel/30987173/,"Apartamento T2 em Laranjeiras, São Domingos de Benfica"
30984887,T4 ,197,5º andar ,920000,215551063.0,https://www.idealista.pt/imovel/30984887/,"Apartamento T4 em Laranjeiras, São Domingos de Benfica"
30984892,T5 ,258,5º andar ,1200000,215551063.0,https://www.idealista.pt/imovel/30984892/,"Apartamento T5 em Laranjeiras, São Domingos de Benfica"
31081414,T3 ,258,,985000,215552941.0,https://www.idealista.pt/imovel/31081414/,"Apartamento T3 em Alto dos Moinhos, São Domingos de Benfica"
31077708,T5 ,327,,980000,262220356.0,https://www.idealista.pt/imovel/31077708/,"Apartamento T5 em Estrada de Benfica, São Domingos de Benfica"
31071755,T4 ,212,8º andar ,950000,210062164.0,https://www.idealista.pt/imovel/31071755/,"Apartamento T4 em Laranjeiras, São Domingos de Benfica"
31071310,T3 ,104,7º andar ,379000,215561809.0,https://www.idealista.pt/imovel/31071310/,"Apartamento T3 em Alto dos Moinhos, São Domingos de Benfica"
31067576,T2 ,63,,295000,215560175.0,https://www.idealista.pt/imovel/31067576/,"Apartamento T2 em Estrada de Benfica, São Domingos de Benfica"
31049290,T4 ,160,,760000,215550017.0,https://www.idealista.pt/imovel/31049290/,"Apartamento T4 em Alto dos Moinhos, São Domingos de Benfica"
31060269,T4 ,240,2º andar ,960000,215555164.0,https://www.idealista.pt/imovel/31060269/,"Apartamento T4 na rua Maestro Frederico de Freitas, Alto dos Moinhos, São Domingos de Benfica"
31057474,T3 ,112,1º andar ,399000,215555164.0,https://www.idealista.pt/imovel/31057474/,"Apartamento T3 na rua António Albino Machado, Laranjeiras, São Domingos de Benfica"
30926463,T2 ,107,2º andar ,345000,210053120.0,https://www.idealista.pt/imovel/30926463/,"Apartamento T2 na rua António Albino Machado, Laranjeiras, São Domingos de Benfica"
31052707,T3 ,180,,598000,215564392.0,https://www.idealista.pt/imovel/31052707/,"Apartamento T3 em Alto dos Moinhos, São Domingos de Benfica"
31051116,T3 ,94,5º andar ,330000,215550078.0,https://www.idealista.pt/imovel/31051116/,"Apartamento T3, soeiros, Alto dos Moinhos, São Domingos de Benfica"
31050752,T4 ,207,,1350000,215558037.0,https://www.idealista.pt/imovel/31050752/,"Penthouse em Laranjeiras, São Domingos de Benfica"
31047615,T1 ,48,6º andar ,311000,215559732.0,https://www.idealista.pt/imovel/31047615/,"Apartamento T1 na rua Luciana Stegnano Picchio, Alto dos Moinhos, São Domingos de Benfica"
31037724,T3 ,157,6º andar ,720000,215557218.0,https://www.idealista.pt/imovel/31037724/,"Apartamento T3 na rua António Alçada Baptista, Alto dos Moinhos, São Domingos de Benfica"
31035597,T4 ,177,10º andar ,810000,215558079.0,https://www.idealista.pt/imovel/31035597/,"Apartamento T4 em Laranjeiras, São Domingos de Benfica"
31024331,T1 ,36,Rés do chão ,149999,917195329.0,https://www.idealista.pt/imovel/31024331/,"Apartamento T1 na avenida Conselheiro Barjona de Freitas, 18, Estrada de Benfica, São Domingos de Benfica"
31009672,T1 ,86,6º andar ,395000,215558127.0,https://www.idealista.pt/imovel/31009672/,"Apartamento T1 na rua José Afonso, Laranjeiras, São Domingos de Benfica"
31005780,T4 ,114,2º andar ,245000,215561028.0,https://www.idealista.pt/imovel/31005780/,"Apartamento T4 na estrada de Benfica, Estrada de Benfica, São Domingos de Benfica"
31003065,T6 ,564,10º andar ,2950000,215560317.0,https://www.idealista.pt/imovel/31003065/,"Apartamento T6 em Laranjeiras, São Domingos de Benfica"
30999129,T3 ,112,,399000,215552741.0,https://www.idealista.pt/imovel/30999129/,"Apartamento T3 em Laranjeiras, São Domingos de Benfica"
30987469,T2 ,68,3º andar ,264000,215551974.0,https://www.idealista.pt/imovel/30987469/,"Apartamento T2 em Estrada de Benfica, São Domingos de Benfica"
30986810,T1 ,40,,169000,215553491.0,https://www.idealista.pt/imovel/30986810/,"Apartamento T1 em Estrada de Benfica, São Domingos de Benfica"
30982496,T2 ,117,9º andar ,620000,215558079.0,https://www.idealista.pt/imovel/30982496/,"Apartamento T2 em Laranjeiras, São Domingos de Benfica"
30960422,T2 ,130,3º andar ,447500,265563245.0,https://www.idealista.pt/imovel/30960422/,"Apartamento T2 em Alto dos Moinhos, São Domingos de Benfica"
30956017,T3 ,332,2º andar ,920000,215552836.0,https://www.idealista.pt/imovel/30956017/,"Apartamento T3 na rua Sousa Loureiro, 7, Estrada de Benfica, São Domingos de Benfica"
30940277,T2 ,125,1º andar ,512500,215550117.0,https://www.idealista.pt/imovel/30940277/,"Apartamento T2 em Alto dos Moinhos, São Domingos de Benfica"
30933664,T1 ,99,5º andar ,425000,210020965.0,https://www.idealista.pt/imovel/30933664/,"Apartamento T1 em Laranjeiras, São Domingos de Benfica"
30926415,T6 ,264,5º andar ,980000,215562563.0,https://www.idealista.pt/imovel/30926415/,"Apartamento T6 na rua Virgilio Correia, Laranjeiras, São Domingos de Benfica"
30920619,T4 ,240,,960000,215554759.0,https://www.idealista.pt/imovel/30920619/,"Apartamento T4 na rua Maestro Frederico de Freitas, s/n, Alto dos Moinhos, São Domingos de Benfica"
30920243,T2 ,100, ,320000,215550791.0,https://www.idealista.pt/imovel/30920243/,"Apartamento T2 em Laranjeiras, São Domingos de Benfica"
30915876,T2 ,85,,450000,215550195.0,https://www.idealista.pt/imovel/30915876/,"Apartamento T2 em Sete Rios, São Domingos de Benfica"
29485195,T6 ,340,1º andar ,890000,215550078.0,https://www.idealista.pt/imovel/29485195/,"Apartamento T6 na estrada de Benfica, Estrada de Benfica, São Domingos de Benfica"
30909801,T4 ,130, ,750000,215560317.0,https://www.idealista.pt/imovel/30909801/,"Apartamento T4 em Alto dos Moinhos, São Domingos de Benfica"
30894389,T4 ,242,6º andar ,890000,215556127.0,https://www.idealista.pt/imovel/30894389/,"Apartamento T4 em Laranjeiras, São Domingos de Benfica"
30888613,T6 ,303,,899000,215569028.0,https://www.idealista.pt/imovel/30888613/,"Apartamento T6 no largo Monsenhor Dalgado, s/n, Estrada de Benfica, São Domingos de Benfica"
30880132,T2 ,80,3º andar ,295000,215552798.0,https://www.idealista.pt/imovel/30880132/,"Apartamento T2 em Estrada de Benfica, São Domingos de Benfica"
30877099,T1 ,99,,425000,289983352.0,https://www.idealista.pt/imovel/30877099/,"Apartamento T1 em Estrada de Benfica, São Domingos de Benfica"
30871319,T2 ,81,2º andar ,345000,215550736.0,https://www.idealista.pt/imovel/30871319/,"Apartamento T2 em Laranjeiras, São Domingos de Benfica"
30865549,T4 ,180,,1290000,215560384.0,https://www.idealista.pt/imovel/30865549/,"Apartamento T4 em Laranjeiras, São Domingos de Benfica"
30851888,T3 ,146,,660000,215552931.0,https://www.idealista.pt/imovel/30851888/,"Apartamento T3 na rua António Albino Machado, s/n, Laranjeiras, São Domingos de Benfica"
30846007,T4 ,131,,560000,215553184.0,https://www.idealista.pt/imovel/30846007/,"Apartamento T4 em Alto dos Moinhos, São Domingos de Benfica"
30490350,T4 ,114,5º andar ,330000,215553057.0,https://www.idealista.pt/imovel/30490350/,"Apartamento T4 em Laranjeiras, São Domingos de Benfica"
30844278,T2 ,80,Rés do chão ,350000,215557028.0,https://www.idealista.pt/imovel/30844278/,"Apartamento T2 na avenida Columbano Bordalo Pinheiro, Sete Rios, São Domingos de Benfica"
30829309,T1 ,53,,138000,215554759.0,https://www.idealista.pt/imovel/30829309/,"Apartamento T1 na estrada de Benfica, s/n, Estrada de Benfica, São Domingos de Benfica"
30829308,T3 ,114,,245000,215554759.0,https://www.idealista.pt/imovel/30829308/,"Apartamento T3 na estrada de Benfica, s/n, Estrada de Benfica, São Domingos de Benfica"
30829322,T3 ,103,,280000,215554759.0,https://www.idealista.pt/imovel/30829322/,"Apartamento T3 na estrada de Benfica, s/n, Estrada de Benfica, São Domingos de Benfica"
30829290,T3 ,103,,245000,215554759.0,https://www.idealista.pt/imovel/30829290/,"Apartamento T3 na estrada de Benfica, s/n, Estrada de Benfica, São Domingos de Benfica"
30814984,T3 ,170,7º andar ,720000,215552316.0,https://www.idealista.pt/imovel/30814984/,"Apartamento T3 em Laranjeiras, São Domingos de Benfica"
30810480,T3 ,183,3º andar ,565000,215560958.0,https://www.idealista.pt/imovel/30810480/,"Apartamento T3 em Estrada de Benfica, São Domingos de Benfica"
30810478,T3 ,183,2º andar ,560000,215560958.0,https://www.idealista.pt/imovel/30810478/,"Apartamento T3 em Estrada de Benfica, São Domingos de Benfica"
30806241,T3 ,183,,698000,215559701.0,https://www.idealista.pt/imovel/30806241/,"Apartamento T3 na rua Major Neutel de Abreu, s/n, Alto dos Moinhos, São Domingos de Benfica"
30806217,T3 ,132,,885000,215559701.0,https://www.idealista.pt/imovel/30806217/,"Apartamento T3 em Alto dos Moinhos, São Domingos de Benfica"
30805955,T3 ,120,1º andar ,420000,243433467.0,https://www.idealista.pt/imovel/30805955/,"Apartamento T3 em Alto dos Moinhos, São Domingos de Benfica"
30786006,T1 ,45,1º andar ,320000,215560317.0,https://www.idealista.pt/imovel/30786006/,"Apartamento T1 em Alto dos Moinhos, São Domingos de Benfica"
30773212,T2 ,68,,280000,215567021.0,https://www.idealista.pt/imovel/30773212/,"Apartamento T2 em Estrada de Benfica, São Domingos de Benfica"
30769072,T4 ,234,10º andar ,810000,215551021.0,https://www.idealista.pt/imovel/30769072/,"Penthouse na rua Dr. Bastos Gonçalves, Laranjeiras, São Domingos de Benfica"
30757230,T3 ,90, ,320000,215559135.0,https://www.idealista.pt/imovel/30757230/,"Apartamento T3 em Estrada de Benfica, São Domingos de Benfica"
30748977,T6 ,303,9º andar ,899000,215565428.0,https://www.idealista.pt/imovel/30748977/,"Apartamento T6 no largo Monsenhor Dalgado 8 S. Domingos deBenfica, Estrada de Benfica, São Domingos de Benfica"
30748134,T0 ,30,,165000,215552794.0,https://www.idealista.pt/imovel/30748134/,"Apartamento T0 na rua Conde Almoster, Estrada de Benfica, São Domingos de Benfica"
30741546,T3 ,192, ,730000,215559135.0,https://www.idealista.pt/imovel/30741546/,"Apartamento T3 em Alto dos Moinhos, São Domingos de Benfica"
30702309,T4 ,280,4º andar ,970000,215551728.0,https://www.idealista.pt/imovel/30702309/,"Apartamento T4 em Laranjeiras, São Domingos de Benfica"
30694446,T1 ,57,1º andar ,320000,244410837.0,https://www.idealista.pt/imovel/30694446/,"Apartamento T1 em Alto dos Moinhos, São Domingos de Benfica"
30684397,T4 ,185,3º andar ,590000,215552906.0,https://www.idealista.pt/imovel/30684397/,"Duplex na rua Cândido Figueiredo, s/n, Estrada de Benfica, São Domingos de Benfica"
30673843,T2 ,107,2º andar ,345000,917401763.0,https://www.idealista.pt/imovel/30673843/,"Apartamento T2 na rua António Albino Machado, 13, Laranjeiras, São Domingos de Benfica"
30661860,T4 ,140,7º andar ,895000,215558079.0,https://www.idealista.pt/imovel/30661860/,"Apartamento T4 em Laranjeiras, São Domingos de Benfica"
30010618,T3 ,140,Rés do chão ,340000,919476129.0,https://www.idealista.pt/imovel/30010618/,"Apartamento T3 na rua Cândido Figueiredo, 49, Estrada de Benfica, São Domingos de Benfica"
30595227,T2 ,68,,280000,243430216.0,https://www.idealista.pt/imovel/30595227/,"Apartamento T2 em Estrada de Benfica, São Domingos de Benfica"
30635511,T4 ,218,6º andar ,679000,215560958.0,https://www.idealista.pt/imovel/30635511/,"Apartamento T4 na rua Abranches Ferrão, Laranjeiras, São Domingos de Benfica"
30624871,T4 ,258,3º andar ,595000,265562796.0,https://www.idealista.pt/imovel/30624871/,"Duplex em Alto dos Moinhos, São Domingos de Benfica"
30617062,T5 ,228,8º andar ,950000,215564759.0,https://www.idealista.pt/imovel/30617062/,"Apartamento T5 em Alto dos Moinhos, São Domingos de Benfica"
30592241,T2 ,108,1º andar ,512500,215557625.0,https://www.idealista.pt/imovel/30592241/,"Apartamento T2 em Alto dos Moinhos, São Domingos de Benfica"
29810981,T1 ,81,,175000,920329971.0,https://www.idealista.pt/imovel/29810981/,"Apartamento T1 em Estrada de Benfica, São Domingos de Benfica"
30559945,T3 ,90,2º andar ,320000,215558079.0,https://www.idealista.pt/imovel/30559945/,"Apartamento T3 em Estrada de Benfica, São Domingos de Benfica"
30558746,T5 ,227,,1090000,215551879.0,https://www.idealista.pt/imovel/30558746/,"Apartamento T5 em Laranjeiras, São Domingos de Benfica"
30509676,T4 ,145,Rés do chão ,376500,215567318.0,https://www.idealista.pt/imovel/30509676/,"Apartamento T4 em Alto dos Moinhos, São Domingos de Benfica"
30492609,T5 ,275,,950000,215552741.0,https://www.idealista.pt/imovel/30492609/,"Apartamento T5 em Laranjeiras, São Domingos de Benfica"
30483149,T5 ,238,11º andar ,1050000,215560756.0,https://www.idealista.pt/imovel/30483149/,"Apartamento T5 em Estrada de Benfica, São Domingos de Benfica"
30232719,T2 ,124,1º andar ,512500,215568842.0,https://www.idealista.pt/imovel/30232719/,"Apartamento T2 em Alto dos Moinhos, São Domingos de Benfica"
30364579,T2 ,112,,580000,215552761.0,https://www.idealista.pt/imovel/30364579/,"Apartamento T2 na rua José Afonso, s/n, Laranjeiras, São Domingos de Benfica"
30334431,T4 ,135,,560000,215552869.0,https://www.idealista.pt/imovel/30334431/,"Apartamento T4 na rua Cidade de Cádiz, s/n, Alto dos Moinhos, São Domingos de Benfica"
30313203,T2 ,76,1º andar ,289000,,https://www.idealista.pt/imovel/30313203/,"Apartamento T2 na rua Sousa Loureiro, 5, Estrada de Benfica, São Domingos de Benfica"
30295808,T3 ,118,7º andar ,365000,215553058.0,https://www.idealista.pt/imovel/30295808/,"Apartamento T3 na rua General José Celestino da Silva, 6, Alto dos Moinhos, São Domingos de Benfica"
30289866,T4 ,189,,879000,215554519.0,https://www.idealista.pt/imovel/30289866/,"Apartamento T4 em Laranjeiras, São Domingos de Benfica"
30231442,T2 ,125,,512500,215554519.0,https://www.idealista.pt/imovel/30231442/,"Apartamento T2 em Alto dos Moinhos, São Domingos de Benfica"
30229565,T5 ,286,,1200000,215552761.0,https://www.idealista.pt/imovel/30229565/,"Apartamento T5 na rua José Afonso, s/n, Laranjeiras, São Domingos de Benfica"
30229531,T4 ,213,,920000,215552761.0,https://www.idealista.pt/imovel/30229531/,"Apartamento T4 na rua José Afonso, s/n, Laranjeiras, São Domingos de Benfica"
30176509,T4 ,173, ,660000,215564954.0,https://www.idealista.pt/imovel/30176509/,"Apartamento T4 em Laranjeiras, São Domingos de Benfica"
30170878,T4 ,248,6º andar ,679000,215568037.0,https://www.idealista.pt/imovel/30170878/,"Apartamento T4 em Laranjeiras, São Domingos de Benfica"
30151453,T3 ,77, ,205000,265560179.0,https://www.idealista.pt/imovel/30151453/,"Apartamento T3 em Alto dos Moinhos, São Domingos de Benfica"
30133960,T6 ,257,5º andar ,849000,215560958.0,https://www.idealista.pt/imovel/30133960/,"Apartamento T6 na rua Manuel da Fonseca, Laranjeiras, São Domingos de Benfica"
30119234,T1 ,90, ,430000,262220356.0,https://www.idealista.pt/imovel/30119234/,"Apartamento T1 em Sete Rios, São Domingos de Benfica"
30118405,T2 ,90,5º andar ,530000,215554935.0,https://www.idealista.pt/imovel/30118405/,"Apartamento T2 em Sete Rios, São Domingos de Benfica"
30063356,T2 ,113,7º andar ,470000,,https://www.idealista.pt/imovel/30063356/,"Apartamento T2 na rua António Albino Machado, 13, Laranjeiras, São Domingos de Benfica"
30061759,T3 ,111,,450000,215552796.0,https://www.idealista.pt/imovel/30061759/,"Apartamento T3 na rua Soeiros, Alto dos Moinhos, São Domingos de Benfica"
30026477,T2 ,110,6º andar ,330000,215562896.0,https://www.idealista.pt/imovel/30026477/,"Apartamento T2 na rua Soeiros, Alto dos Moinhos, São Domingos de Benfica"
30005094,T5 ,210,15º andar ,780000,215560317.0,https://www.idealista.pt/imovel/30005094/,"Duplex em Laranjeiras, São Domingos de Benfica"
29998612,T6 ,264,,980000,215552741.0,https://www.idealista.pt/imovel/29998612/,"Apartamento T6 em Laranjeiras, São Domingos de Benfica"
29992764,T4 ,130,4º andar ,560000,215553642.0,https://www.idealista.pt/imovel/29992764/,"Apartamento T4 em Alto dos Moinhos, São Domingos de Benfica"
29977479,T4 ,180,,980000,215552854.0,https://www.idealista.pt/imovel/29977479/,"Apartamento T4 na rua Cidade de Rabat, s/n, Alto dos Moinhos, São Domingos de Benfica"
29880122,T8 ,327,4º andar ,960000,917197033.0,https://www.idealista.pt/imovel/29880122/,"Apartamento T8 na rua António Saúde, 4, Estrada de Benfica, São Domingos de Benfica"
29731702,T3 ,88,4º andar ,330000,215561419.0,https://www.idealista.pt/imovel/29731702/,"Apartamento T3 em Alto dos Moinhos, São Domingos de Benfica"
29584635,T3 ,127,Rés do chão ,460000,215557196.0,https://www.idealista.pt/imovel/29584635/,"Apartamento T3 em Sete Rios, São Domingos de Benfica"
29517697,T6 ,197,,680000,215561712.0,https://www.idealista.pt/imovel/29517697/,"Apartamento T6 em Estrada de Benfica, São Domingos de Benfica"
29509972,T2 ,88,5º andar ,330000,215550638.0,https://www.idealista.pt/imovel/29509972/,"Apartamento T2 na estrada soeiros, Alto dos Moinhos, São Domingos de Benfica"
29099794,T4 ,226, ,750000,289987045.0,https://www.idealista.pt/imovel/29099794/,"Apartamento T4 em Alto dos Moinhos, São Domingos de Benfica"
28988900,T1 ,69,,320000,215552854.0,https://www.idealista.pt/imovel/28988900/,"Apartamento T1 na estrada da Luz, s/n, Alto dos Moinhos, São Domingos de Benfica"
28102675,T5 ,208, ,900000,215553184.0,https://www.idealista.pt/imovel/28102675/,"Apartamento T5 em Alto dos Moinhos, São Domingos de Benfica"
